"","22
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"f;dr;=re  imhk",""
"","^1&  f;dr;=re ,nd .ekSu i|yd jk b,a,Sulg bv
2727272727'''''"
"wdldrh'",""
"","§ug ;SrKhla f.k we;s wjia:djl"" tu f;dr;=re"" b,a,d"
"","i
ákq ,nk wdlD;sfhys iemhSu wod< f,aLkfha fyda jd¾;dfõ"
"","iqrlaIs;Ndjhg  fyda  wdrlaIdjg  w.;sodhl  fkdjk  nj"
"","f;dr;=re ks,Orhdf.a u;h jkafka kï ñi"" tu f;dr;=re"
"","b,a,d isák ,o wdlD;sfhys imhkq ,eìh hq;= h'"
"","^2& b,a,d isákq ,nk wdldrhg f;dr;=re iemhSu i|yd"
"","f;dr;=re ks,Orhl= wfmdfydi;a jk wjia:djl oS"" f;dr;=re"
"","fj; m%fõY ùfï WÑ; úl,am l%uhla ;SrKh lsÍu i|yd"
"","mqrjeishdf.ka Wmfoia ,nd .ekSu iy yels ish,q iydh tu"
"","m
q
rjeishdg ,ndoSu fukau tu b,a,Su m%ldrj l%shd lsÍu i|yd"
"","myiqlï ie,eiaùu tlS ks,Orhdf.a ld¾hh jkafka h'"
"","^3& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj""  f;dr;=re"
"",",nd  .ekSu  i|yd  jQ  b,a,Sulg  bv  ,nd  oS  we;a;d  jQ  hï"
"","mqrjeishl= yg -"
