"^7&  ^6&  jk  Wmj.ka;sh  hgf;a  ,nd  §  we;s  fya;=j,ska",""
"w;Dma;shg m;ajk hï mqrjeishl= úiska kï l< ks,Orhd",""
"fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
"26' ^1& iEu fmdÿ wêldßhla úiska u my; oelafjk lreKq","fmdÿ  wêldÍka"
"","úiska  f;dr;=re"
"k
Y
Ñ;j olajñka ld¾hd, mßY%h ;=< m%lgj fmfkk ia:dkhl",""
"","ks,Orhka"
"iy tu fmdÿ wêldßfha fjí wvúhla we;akï tu fjí wvúfha","ms<sn|  iy"
"","whlrkq  ,nk"
"ksfõokhla m%o¾Ykh lrkq ,eìh hq;= h(-",""
"",".dia;=  ms<sn|"
"","f;dr;=re"
"","m%o¾Ykh  l<"
"^w& fldñIka iNdj yd iïnkaO ùfï úia;r iy fldñIka",""
"","hq;=  nj'"
"iNdfõ idudðlhka ms<sn|j¦",""
