"32","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"—kï l< ks,Orhd˜ hkafkka"" fuu mkf;a 23 jk j.ka;sh",""
"","hgf;a  m;a  lrkq  ,en  we;s  wNshdpk  úNd.  lsrSfï"
"","ks,Orhl= woyia fõ¦"
"—Wiia wOHdmk wdh;kh˜ hkafkka"" 1978 wxl 16 ork úYaj",""
"","úoHd, mk; u.ska msysgqjk ,o fyda msysgqjk ,oehs"
"","i,lk fyda we;s lrk ,o fyda úYajúoHd, m%;smdok"
"","fldñIka  iNdj  úiska  ms<s.kq  ,enQ  fyda  fjk;a  hï"
"","mk;l úêúOdk hgf;a msysgqjk ,o úYajúoHd,hla"""
"","uKavmhla fyda  úYajúoHd,hSh  úoHdh;khla  woyia"
"","fõ¦"
"—f;dr;=re˜ hkakg"" my; i|yka tajdfha fN!;sl iajrEmh",""
"","fyda iajNdjh fkdi,ld"" igyka"" f,aLk"" ixfoaY"" úoHq;a"
"",";eme,a"" u;"" WmfoaY"" udOH ksfõok"" pl%f,aL"" kshu"""
"","f,d.a  fmd;a""  .súiqï""  jd¾;d""  m%jD;a;s  m;%""  idïm,a"""
"","wdo¾Yl"" yqjudre jk ,sms"" ixfoaY"" kS;s flgqïm;a"" fmd;a"""
"","msUqre"" is;shï"" Ñ;%"" rEmigyka"" rEmuh fyda m%ia;druh"
"","jev fyda PdhdrEm"" fiahdmg"" laIqø fiahdmg"" Yío má.;"
"","lsÍï""  ùäfhda  mg""  hka;%  u.ska  lshúh  yels  jd¾;d"""
"","mß.Kl jd¾;d iy fjk;a f,aLk.; øjH"" we;=¿ hï"
"","wdldrhlska f,aLk.; lrk øjH iy tajdfha hï msgm;a"
"","we;=<;a fõ¦"
"—f;dr;=re ks,Orhd˜ hkafkka"" fï mkf;a 23 jk j.ka;sh",""
"","hgf;a m;a lrkq ,nk f;dr;=re imhk ks,Orhl="
"","woyia fõ¦"
"—m<d;a md,k wdh;kh˜ hkafkka"" uyd k.r iNdjla"" k.r",""
"","iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r"" tjeks"
"","hï iNdjla u.ska l%shd;aul lrkq ,nk"" lrkq ,nk"
"","iy bgq lrkq ,nk n,;,"" ld¾h iy l¾;jHj,g"
"","wkqrEms fyda iudk n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu i|yd hï kS;shla hgf;a we;s"
"","lrkq ,nk fyda msysgqjkq ,nk hï wêldßhla o woyia"
"","fõ¦"
