"","leue;a; ,nd § we;akï ñi¦"
"^wd&","tu f;dr;=re fy<sorõ lsÍu -"
"","(i)
rdcH wdrlaIdjg fyda tys fN!ñl wLKav;djhg"
"","fyda cd;sl wdrlaIdjg nrm;, f,i w.;sodhl"
"","jk wjia:djl¦"
"","(ii)
tu f;dr;=re hï rchla fyda cd;Hka;r kS;sh"
"","hgf;a jQ wka;¾cd;sl .súiqï fyda ne£ï úiska"
"","ryis.;j  ,nd  ÿka  fyda  ryis.;j  ,nd.;a"
"","wjia:djl""  tu  f;dr;=re  fy<sorõ  lsÍu  tu"
"","rch  fyda  cd;Hka;r  kS;sh  hgf;a  jQ"
"","wka;¾cd;sl .súiqï fyda ne£ï iu. Y%S ,xldfõ"
"","we;s in|;dj,g w.;s.dó jk fyda w.;s.dó"
"","úh yels wjia:djl¦"
"^we&","tu f;dr;=re fy<sorõ lsÍu -"
"","(i)
úksuh wkqm%udK fyda úfoaY yqjudre .kqfokq"
"","md,kh lsÍug¦"
"","(ii)
nexl= lghq;= fyda Kh lghq;= úêu;a lsÍug¦"
"","(iii)
nÿ mekùug¦"
"","(iv)
NdKav iy fiajdj, ñ, ia:djrj mj;ajd .ekSu"""
"","md,kh iy .e,mSug"" l=,S iy wfkl=;a msßjeh"
"","iy  fõ;k  wkqm%udK""  jegqma  iy  wfkl=;a"
"","wdodhï¦ fyda"
"","(v)
úfoaY fj<| .súiqïj,g we;=<;a ùug"""
