"2016  wxl  12  ork  f;dr;=re  oek.ekSfï
27",""
"whs;sjdislu  ms<sn|  mk;",""
"3434343434' ' ' ' ' ^1& 32 jk j.ka;sh hgf;a fldñIka iNdj úiska fok","wNshdpkdêlrKh"
"","fj;  wNshdpk"
",o  ;SrKhlska  w;Dma;shg  m;a  hï  mqrjeishl=  fyda  fmdÿ",""
"","bÈßm;a  lsrSu'"
"wêldrshla  úiska""  ta  ;SrKhg  tfrysj""  tu  ;SrKh  tlS",""
"mqrjeishdg fyda fmdÿ wêldrsh fj; oekqï fokq ,enQ Èkfha",""
"isg udihla we;=<; wNshdpkdêlrKh fj; wNshdpkhla",""
"bÈßm;a lrkq ,eìh yels h'",""
"^2& fï j.ka;sh hgf;a hï wNshdpkhlg wod<j wdKavql%u",""
"jHjia:dfõ 136 jk jHjia:dj hgf;a Í;s idokq ,nk f;la""",""
"wNshdpkdêlrKhg m%;sfYdaOk ud¾.fhka bÈßm;a lrkq ,nk",""
"b,a,Sulg wod<j tu jHjia:dj hgf;a idokq ,nk Í;s"" fï",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a lrk ,o iEu wNshdpkhla",""
"iïnkaOfhka u wod< lr .kq ,eìh hq;= h'",""
"¹¸¸ jk fldgi",""
"idudkH",""
"3535353535'''''  hï ;eke;a;l=g ljr fyda wdldrhlska n,mdk ;SrKhla",";SrKhla"
"","iïnkaOfhka"
",nd  fok  hï  fmdÿ  wêldßhl  iEu  ks,Orhl=u""  wod<",""
"","fya;=  fy<sorõ"
";eke;a;d úiska ;;ald¾h i|yd lrkq ,nk b,a,Sul §"" tu",""
"","lsÍfï  hq;=lu'"
";
rKhg t<öu i|yd jQ fya;= tu ;eke;a;dg ,sÅ;j fy<sorõ",""
