"2016  wxl  12  ork  f;dr;=re  oek.ekSfï
15",""
"whs;sjdislu  ms<sn|  mk;",""
"","fldñIka  iNdfõ"
"1515151515''''' fï  mk;  hgf;a  fldñIka  iNdfõ  ld¾h  lsÍu  iy",""
"","n,;,'"
"l¾;jH bgq lsÍfï ld¾hh i|yd fldñIka iNdj fj; my;",""
"oelafjk n,;, we;af;a h(-",""
"^w& mÍlaIK meje;aùu yd tu mÍlaIK i|yd fmkSisák",""
"f,i hï ;eke;a;l= fj; kshu lsÍu¦",""
"^wd&
Èõreï§u fyda m%;s{d§u hgf;a tu ;eke;a;d úNd.",""
"lsÍu  yd  wjYH  wjia:dj,  §  tu  ;eke;a;df.a",""
"ika;lfha mj;sk hï f;dr;=re imhk f,i tu",""
";eke;a;d fj; kshu lsÍu"" tfia jqj o 5 jk j.ka;sh",""
"hgf;a fy<sorõ lsrSfuka uqla; lr we;s f;dr;=re",""
"ryis.;j mrslaId l< hq;= h¦",""
"^we& fï mkf;a úêúOdk hgf;a jQ hï fmdÿ wêldßhla",""
"úiska m%;slafIam lrkq ,nk f;dr;=re we;=¿j fmdÿ",""
"wêldßhla úiska orkq ,nk f;dr;=re mÍlaId lsÍu¦",""
"^wE& hï ksYaÑ; wdlD;shlska f;dr;=re imhk f,i fmdÿ",""
"wêldßhla fj; úOdk lsÍu¦",""
"^b&
5 jk j.ka;sfha úêúOdkj,g hg;aj"" uyck;djf.ka",""
"hï fmdÿ wêldßhla úiska r|jdf.k isákq ,nk",""
"f;dr;=re m%isoaO lrk f,i tu fmdÿ wêldßh fj;",""
"úOdk lsÍu¦",""
"^B&
32 jk j.ka;sh hgf;a w;Dma;shg m;a hï ;eke;a;l=",""
"úiska  fldñIka  iNdj  fj;  bÈßm;a  lrkq  ,nk",""
"wNshdpkd úNd. lsÍu iy ;SrKh lsÍu¦ iy",""
"^W& b,a,d isákq ,enQ f;dr;=re kshñ; fõ,djg fkd,eîu",""
"fya;=fjka mqrjeisfhl=f.ka wh lrkq ,enQ .dia;=",""
"m%;smQ¾Kh lrk f,i fmdÿ wêldßhla fyda wod<",""
"f;dr;=re iemhSfï ks,Orhl= fj; úOdk lsÍu'",""
"^1&  fldñIka iNdjg tysu wruqo,la ;sìh hq;= w;r
1616161616'''''","fldñIka  iNdfõ"
"","wruqo,'"
"tu wruqo,g my; oelafjk uqo,a ner lrkq ,eìh hq;= h(-",""
