"f;dr;=re oek.ekSfï whs;sjdislu ms<sn|",""
"fldñIka iNdj msysgqùu",""
"^1& fï  mkf;a  ld¾hh  i|yd""  f;dr;=re  oek.ekSfï
1111111111","f;dr;=re"
"","oek.ekSfï"
"whs;sjdislu ms<sn| fldñIka iNdj hkqfjka y÷kajkq ,nk",""
"","whs;sjdislu"
"^fï mkf;a —fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk&","ms<sn|  fldñIka"
"uKav,hla msysgqjkq ,eìh hq;= h'","iNdj  msysgqùu'"
"^2&  fldñIka iNdj"" ^1& jk Wmj.ka;sh uÕska thg fok",""
",o  kdufhka  wúÉýkak  meje;aula  yd  fmdÿ  uqødjla  we;s",""
"ixia:dms; uKav,hla jk w;r"" ta kdufhka th úiska o"" Bg",""
"úreoaOj o kvq mjrkq ,eìh yels úh hq;= h'",""
"^1& fldñIka iNdj wdKavql%u jHjia:d iNdfõ ks¾foaY
1212121212'''''","fldñIka"
"","iNdfõ ixhq;sh'"
"u;  ckdêm;sjrhd  úiska  m;alrkq  ,nk  ;eke;a;ka",""
"miafokl=f.ka iukaú; úh hq;= h' tu ks¾foaY bosrsm;a lsrSfï",""
"oS""  wdKavql%u  jHjia:d  iNdj  úiska  my;  i|yka  tla  tla",""
"ixúOdk  fyda  ixúOdk  m%fNao  úiska  kï  lrkq  ,nk  tla",""
";eke;a;l= kss¾foaY lrkq ,eìh hq;= h(-",""
