"2016  wxl  12  ork  f;dr;=re  oek.ekSfï
17",""
"whs;sjdislu  ms<sn|  mk;",""
"","w,a,ia mk;"
"2020202020''''' fldñIka iNdj"" ^26 jk wêldrh jQ& w,a,ia mkf;a",""
"","wod< ùu'"
"w¾:dkql+,j Wmf,aLk.; wdh;khla úh hq;= w;r"" ta mkf;a",""
"úêúOdk ta wkqj f;areï.; hq;= h'",""
"2121212121''''' fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd","hï isú,a fyda"
"fldñIka  iNdfõ  hï  idudðlhl=""  ks,Orhl=  fyda  fiajd","wmrdO kvqjl §"
"","orkq  ,nk"
"kshqla;slhl= úiska ioaNdjfhka lrk ,o fyda lrk ,oehs",""
"","úhoï'"
"WoafoaYs; hï l%shdjla fyda fkdlr yeÍula iïnkaOfhka hï",""
"wêlrKhla bÈßfha Tyq úiska fyda Tyqg úreoaOj mjrk ,o",""
"hï isú,a fyda wmrdO kvqjl §"" tu l%shdj fyda fkdlr yeÍu",""
"ioaNdjfhka lrk ,oaola njg wêlrKh ;SrKh lrkafka",""
"kï"" ta kvqfõ § Tyq úiska ork ,o hï úhoula tu isú,a fyda",""
"wmrdO kvqfõ § Tyq úiska wh lr.kq ,enqfõ kï ñi"" fldñIka",""
"iNdfõ wruqo,ska Tyqg f.jkq ,eìh hq;= h'",""
"2222222222''''' fldñIka  iNdj  úiska""  th  msysgqùfuka  udi  yhla","ld¾hmámdál"
"","wjYH;d"
"we;=<;"" 32 jk j.ka;sh hgf;a fldñIka iNdj fj; wNshdpkd",""
"","m%isoaêhg  m;a"
"bÈßm;a lsÍu iïnkaOfhka wkq.ukh lrkq ,eìh hq;= ld¾h",""
"","l< hq;= nj'"
"mámdáh ilialr"" ta i|yd m%udKj;a m%isoaêhla ,nd Èh hq;= h'",""
"¹ jk fldgi",""
"f;dr;=re ks,Orhka m;a lsÍu iy f;dr;=rej,g",""
"m%fõYh ,nd.ekSu i|yd jk l%shdmámdáh",""
"2323232323'''''  ^1& ^w& fï mkf;a úêúOdk n,d;aul lsÍfï ld¾hh","f;dr;=re"
"","ks,Orhka  iy"
"i|yd"" iEu fmdÿ wêldßhla úiska u"" fï mk; l%shd;aul",""
"","kï l<"
"ùfuka udi ;=kla we;=<;"" tu fmdÿ wêldßfha f;dr;=re",""
"","ks,Orhka  m;a"
"k
,Orhka jYfhka ks,Orhka tla wfhl= fyda Bg jeä .Kkla","lsÍu iy"
"iy wNshdpkd úNd. lsÍu i|yd kï l< ks,Orhl= m;a lrkq","Tjqkaf.a  ld¾h'"
",eìh hq;= h'",""
"^wd& ^w& fþoh hgf;a f;dr;=re ks,Orhl= m;a lrkq ,nk",""
"f;la"" fmdÿ wêldßhl m%Odkshd fyda m%Odk úOdhl ks,Orhd""",""
"fï mkf;a ld¾h i|yd tu fmdÿ wêldßfha f;dr;=re ks,Orhd",""
"f,i i,lkq ,eìh hq;= h'",""
"^2& iEu f;dr;=re ks,Orhl= úiska u"" Tyq fyda weh f;dr;=re",""
"ks,Orhl= f,i m;a lrkq ,en we;af;a hï fmdÿ wêldrshla",""
