"t,a'ã'-´'4$2015'",""
"f;dr;=rej,g  m%fõYùug  we;s  whs;sjdislu  iïnkaOfhka",""
"úêúOdk  ie<iSu  i|yd  o""  f;dr;=re  fj;  m%fõY  ùu",""
"m
;
l
fIam l< yels fya;= ksYaÑ;j oelaùu i|yd o"" f;dr;=re",""
"±k.ekSfï whs;sjdislu ms<sn| fldñIka iNdj msysgqùu",""
"i|yd o"" f;dr;=re ks,Orhka m;a lsÍu i|yd o¦ f;dr;=re",""
",nd .ekSu i|yd jk l%shdmámdáh ksYaÑ;j oelaùu iy",""
"Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie<iSu",""
"msKsi o jQ mk;ls'",""
"wdKavql%u jHjia:dfõ 14w jHjia:dj u.ska f;dr;=re i|yd","mQ¾úldj'"
"m%fõY ùfï whs;sh ;yjqre lr we;s neúka"" iy f;dr;=re ,nd",""
".ekSfï whs;sjdislu n,d;aul lsrSu u.ska fmdÿ wêldßj,",""
"úksúoNdjh iy j.lSu ms<sn| ixialD;shla fmdaIKh lsÍfï",""
"wjYH;djla  mek  ke.S  we;s  neúka  o""  tu.sska  Y%S  ,xldfõ",""
"uyck;djg hymd,kh i|yd jeä jYfhka iyNd.s úh yels",""
"iy rfÜ fmdÿ ck Ôú;fha § il%Sh f,i iyNd.s úh yels",""
"iudchla m%j¾Okh jk neúka o¦",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí(-",""
"1'
^1& fï mk; 2016 wxl 12  ork f;dr;=re oek.ekSfï","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"whs;sjdislu ms<sn| mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh'"
"^2& fï j.ka;sfha úêúOdk"" IV jk  fldgfia"" iy 23"" 36""",""
"40""  41""  42""  43  iy  44  jk  j.ka;sj,  úêúOdk""  wdKAvql%u",""
"jHjia:dfõ  79  jk  jHjia:dj  m%ldrj  fuu  mk;",""
"iïnkaOfhka iy;slh msgika lrkq ,nk Èkfha isg n,d;aul",""
"úh hq;= h'",""
