"34","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","^t& uyck;dj  fj;  fiajhla  ,ndfokq  ,nk  iy  b,a,d"
"","isák ,o f;dr;=re uyck;dj fj; ,ndfokq ,nk"
"","fiajhg  wod<  jk;dla  ÿrg  wdKavqj  fyda  hï"
"","fomd¾;fïka;=jla fyda m<d;a iNdjla u.ska msysgqjk"
"",",o fyda we;slrk ,o fjk;a wêldßhla fyda úfoaYSh"
"","wdKavqjla fyda  cd;Hka;r  ixúOdkhla u.ska ie,lsh"
"","hq;=  m%udKfha  wruqo,a  imhkq  ,nk  rdcH  fkdjk"
"","ixúOdk¦"
"","^ta& hï ,sÅ; kS;shla hgf;a msysgqjkq ,nk"" y÷kd.kq ,nk"
"","fyda n,m;%hla ,nd fokq ,nk fyda rch u.ska fyda"
"","rdcH ixia:djla u.ska fyda m<d;a iNd m%{ma;shla hgf;a"
"","msysgqjkq  ,nk  yd  we;s  lrkq  ,nk  hï  jHjia:dms;"
"","uKav,hla  u.ska  mQ¾K  jYfhka  fyda  w¾O  jYfhka"
"","uq,HdOdr imhk fm!oa.,sl úYajúoHd, iy jD;a;Sh"
"","wdh;k we;=¿ Wiia wOHdmk wdh;k¦"
"","^T& hï ,sÅ; kS;shla hgf;a msysgqjkq ,nk"" ms<s.kq ,nk"
"","fyda n,m;%hla ,nd fokq ,nk fyda rch u.ska fyda"
"","rdcH ixia:djla u.ska fyda m<d;a iNd m%{ma;shla hgf;a"
"","msysgqjkq ,nk yd we;s lrkq ,nk hï jHjia:dms;"
"","uKav,hla  u.ska  mQ¾K  jYfhka  fyda  w¾O  jYfhka"
"","uq,HdOdr imhk jD;a;Sh fyda ld¾ñl wOHdmkh ,nd"
"","fok wdh;k we;=¿ mqoa.,sl wOHdmk wdh;k¦"
"","^´& hqla;sh mis|,Su i|yd we;s fldg msysgqjk ,o wêlrK"""
"","úksYaph wêlrK yd wdh;k"""
