"","2016  wxl  12  ork  f;dr;=re  oek.ekSfï
33"
"","whs;sjdislu  ms<sn|  mk;"
"—rdcH fkdjk ixúOdk˜ hkafkka"" iafõÉPd moku u; mqoa.,",""
"","lKavdhula úiska we;slrk ,o"" rcfhka fyda cd;Hka;r"
"","ixúOdkj,ska iDcqj fyda jl%j wruqo,a ,efnk"" rdcH"
"","fkdjk wdldrfha ixúOdk woyia fõ¦"
"—fmdÿ wêldßh˜hkafkka -",""
"^w&","wdKavqfõ wud;HdxYhla¦"
"","^wd& wdKavql%u jHjia:dj fyda ^b& fPaoh hgf;a ksYaÑ;j"
"","olajd  we;s  m%udKhg  yer  2007  wxl  7  ork  iud.ï"
"","mk;  yer  hï  ,sÅ;  kS;shla""  fyda  m<d;a  iNdjl"
"","m
{ma;shla u.ska fyda hgf;a msysgqjk ,o hï uKav,hla"
"","fyda ld¾hd,hla¦"
"^we&","wdKavqfõ fomd¾;fïka;=jla¦"
"^wE&","rdcH ixia:djla¦"
"","^b& ish fldgiaj,ska ishhg úismyla fyda bka jeä m%udKhla"
"","fyda wkHdldrhlska md,k whs;shla we;s rch fyda rdcH"
"","ixia:djlaa fyda rch iy rdcH ixia:djla tl;=j orkq"
"",",nk 2007 wxl 7 ork iud.ï mk; hgf;a ixia:d.;"
"","lrk ,o iud.ula¦"
"^B& m<d;a md,k wdh;khla¦",""
"^W&","wdKavqj fyda tys ksfhdacHdh;khl fyda m<d;a md,k"
"","wdh;khl fldka;%d;a;=jla"" yjq,a jHdmdrhla"" .súiqula"
"","fyda n,m;%hla hgf;a jHjia:dms; fyda fmdÿ l¾;jHhla"
"","bgqlrk tfy;a ta jHjia:dms; fyda fmdÿ l¾;jHhkaf.ka"
"","fyda  fmdÿ  fiajdjkaf.ka  wdjrKh  jQ  l%
shdldrlï"
"","m%udKhlg muKla iSud jQ fm!oa.,sl ysñldÍ;ajhla"
"","fyda ixúOdkhla¦"
"","^W!& m<d;a iNdjla úiska msysgqjk ,o fyda we;s lrk ,o hï"
"","fomd¾;fïka;=jla  fyda  fjk;a  wêldßhla  fyda"
"","wdh;khla¦"
