"","fldñIka  iNdfõ  idudðlhkag  wod<  jk  úêúOdk"
"^1&  fldñIka iNdfõ idudðlhl= -",""
"^w&","ckdêm;sjrhd wu;d hjkq ,nk ,smshlska Tyqf.a fyda wehf.a"
"","Oqrfhka l,ska b,a,d wiajQ wjia:djl §¦"
"^wd&","ckdêm;sjrhd  úiska  Oqrfhka  bj;a  lrk  wjia:djl  §¦"
"^we&","wêlrKh  úiska  jrolrejl=  lrkq  ,en  we;s  wjia:djl  §¦"
"^wE&","fldñIka  iNdfjka  l,ska  ksjdvq  ,nd  .ekSulska  f;drj"
"","fldñIka  iNdfõ  wkql%ñl  /iaùï  ;=klg  Tyq  fyda  weh"
"","fkdmeñK isàfuka Oqrh yer.shd fia i,lk wjia:djl §¦"
"","fyda"
"","^b& Oqrh ork ld, iSudj ;=<§ Tyqf.a Oqrfha ld¾hg mßndysrj"
"","hï  /lshdjl  ksr;  jk  wjia:djl  §"""
