"2016  wxl  12  ork  f;dr;=re  oek.ekSfï
29",""
"whs;sjdislu  ms<sn|  mk;",""
"^2&  wod<  úkh  n,Orhd  úiska  tu  wêldßh  fj;  fhduq",""
"lrk ,o hï lreKla iïnkaOfhka .kakd ,o l%shdud¾.",""
"ms<sn|j udihl ld,hla we;=<; fldñIka iNdj fj; oekqï",""
"osh hq;= h'",""
"39'     ^1& ^w& f;dr;=re iemhSu is;du;d wjysr lrkq ,nk fydA","jerÈ'"
"fÉ;kdkaú;j jerÈ iy.;"" wiïmQ¾K fyda ksjerÈ",""
"fkdjk f;dr;=re imhkq ,nk¦",""
"^wd&
tu fmdÿ wêldrsfha Tyq fyda wehf.a fiajd kshqla;sh",""
"l%shd;aul lsrSu fya;=fjka ,nd .;a oekqu fyda",""
";ud fj; m%fõYhla we;s"" f;dr;=re fÉ;kdkaú;j",""
"úkdY lrkq ,nk"" wj,x.= lrkq ,nk"" fjkia",""
"lrkq ,nk fyda mQ¾K fyda w¾O jYfhka jika",""
"lrkq ,nk¦ fyda",""
"^we&
fldñIka iNdj úiska b,a,d isàfï § fldñIka",""
"iNdj bÈßfha fmkS isàu meyer yßkq ,nk fyda",""
"m%;slafIam lrkq  ,nk¦",""
"^wE&
fldñIka iNdj bÈßfha fmkS isg fldñIka iNdj",""
"úiska  lrkq  ,nk  mÍlaIK  meyer  yßkq  ,nk",""
"fyda m%;slafIam lrkq ,nk fyda Tyqf.a N=la;sfha",""
"fyda n,h hgf;a mj;sk hï f;dr;=re bÈßm;a",""
"l
Íu meyer yßkq ,nk fyda m%;slafIam lrkq ,nk",""
"fyda Èjqreï §u fyda m%;s{d oSu hgf;a fÉ;kdkaú;j",""
"idjoH f;dr;=re imhkq ,nk¦",""
"^b&
fldñIka  iNdfõ  ;SrKhlg  wkql+,ùu  meyer",""
"yßk fyda m%;slafIam lrk¦",""
"^B&
fï mk; u.ska fldñIka iNdj fj; mejÍ we;s",""
"fyda  tu  fldñIka  iNdfõ  hï  ks,Orhl=  fyda",""
"fiajdkshqla;slhl=  fj;  mejÍ  we;s  n,;,",""
"l%shd;aul lsÍfï §"" fldñIka iNdj fyda tys hï",""
"ks,Orhl= fyda fiajdkshqla;slhl=  j<lajk fyda",""
"wjysr lrkq ,nk¦",""
"^W&
fuu mkf;a 12 ^7& j.ka;sfha úêúOdk W,a,x>kh",""
"jk wdldrhg hï f;dr;=rla fy<slrkq ,nk""",""
"iEu  ;eke;a;l=  u  fï  mk;  hgf;a  jrola  isÿ  lrk",""
"w;r""  ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  ,>q  kvq",""
