"","16
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","^w& fldñIka iNdfõ m%fhdackh i|yd md¾,sfïka;=j"
"","úiska l,ska l, iïu; lrkq ,eìh yels ish¨ uqo,a¦"
"","^wd& Y%S ,xldfõ fyda Y%S ,xldfjka neyer ´kEu uQ,dY%hlska"
"",",efnk mß;Hd."" ;Hd. fyda m%odk'"
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a mß;Hd."" ;Hd."
"","fyda m%odk jYfhka hï uqo,a ,efnk wjia:djl §"" tu mß;Hd."""
"",";Hd. fyda m%odkj, uQ,dY% iy tajd m%odkh lrkq ,nk wruqK"
"","m%isoaO lrkq ,eìh hq;= h'"
"","^3& fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","lsÍfï §"" lsÍfï § iy bgq lsÍfï § fldñIka iNdj úiska"
"","orkq ,nk úhoï mshjd .ekSug wjYH jk ish¨ uqo,a wruqo,ska"
"","f.jkq ,eìh hq;= h'"
"uqo,a j¾Ih iy","1717171717' ' ' ' '  ^1&    fldñIka  iNdfõ  uqo,a  j¾Ih  ,s;a  j¾Ih  úh"
".sKqï  ú.Kkh'",""
"","hq;= h'"
"","^2& fldñIka  iNdj  úiska""  ish  wdodhï  iy  úhoï  iy"
"","fldñIka iNdfõ wfkl=;a ish¨ .kqfokq iïnkaOfhka ksis"
"",".sKqï fmd;a mj;ajdf.k hd hq;= h'"
"","^3& rdcH  ixia:dj,  .sKqï  ú.Kkh  i|yd  wod<  jk"
"","wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk"" fldñIka"
"","iNdfõ .sKqï ú.Kkh lsÍu iïnkaOfhka wod< jkafka h'"
"1971 wxl 38 ork","1971 wxl 38 ork uqo,a mkf;a ¸¸ jk fldgfia úêúOdk""
1818181818'''''"
"uqo,a  mkf;a  II",""
"","wjYH fjkia lsÍï iys;j"" fldñIka iNdfõ uq,H md,kh"
"jk  fldgi  wÞ<",""
"","iy .sKqï iïnkaOfhka wod< úh hq;= h'"
"úh  hq;=  nj'",""
"fldñIka  iNdfõ","1919191919' ' ' ' ' ^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j"
"idudðlhka  wd§ka",""
"","iy  tys  ld¾h  i|yd""  fldñIka  iNdfõ  idudðlhka  iy"
"rcfha  fiajlhka",""
"úh  hq;=  nj'","ks,Orhka  iy  wfkl=;a  ish¨  fiajd  kshqla;slhka  rcfha"
"","fiajlhka f,i i,lkq ,eìh hq;= w;r"" fï mk; hgf;a"
"","fldñIka iNdj úiska mj;ajkq ,nk iEu mÍlaIKhla u"""
"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j"
"","wêlrK l%shdmámdáhla fia i,lkq ,eìh hq;= h'"
