"","2016  wxl  12  ork  f;dr;=re  oek.ekSfï
5"
"","whs;sjdislu  ms<sn|  mk;"
"^t&","29  ^2&  ^we&  j.ka;sfha  úêúOdkj,g  hg;aj""  tu"
"","f;dr;=re f;jk md¾Yjhla úiska wod< fmdÿ wêldßh"
"","fj; ryis.;j imhd we;s wjia:djl oS"" tu f;dr;=re"
"","fy<sorõ  lsÍu  i|yd  tu  md¾Yjh  úiska  wkqu;h"
"",",nd § fkdue;s wjia:djl¦"
"^ta&","tu  f;dr;=re  fy<sorõ  lsÍu  wêlrKhg  wmydi"
"","l
Íula fyda wêlrKfha wêldß n,h yd wmlaImd;Snj"
"","mj;ajdf.k hdug w.;shla isÿ jk wjia:djl §¦"
"^T&","tu f;dr;=re fy<sorõ lsrSu md¾,sfïka;= jrm%ido"
"","fyda kS;sh u.ska úêúOdk i,iajd we;s wdldrhg"
"","m<d;a  iNd  jrm%ido  W,a,x>kh  lsÍula  jk"
"","wjia:djl §¦"
"^´&","úNd. fomd¾;fïka;=j fyda Wiia wOHdmk wdh;khla úiska"
"","mj;ajkq ,nk hï úNd.hlg wod< f;dr;=re ryis.;j"
"",";nd .ekSug kshñ; jkakd jQ wjia:djl §¦"
"^l&","tu f;dr;=re ;SrKhla f.k fkdue;s wud;H uKav,"
"","ixfoaYhla iïnkaOfhka  jk wjia:djl § ¦ fyda"
"^.&","tu f;dr;=re wÞ< ue;sjrK kS;s u.ska ryis.;j"
"",";eîug kshñ; jkakd jQ ue;sjrK flduidßiajrhd"
"","úiska  mj;ajkq  ,nk  ue;sjrKhlg  iïnkaO"
"","f;dr;=re jk wjia:djl §"""
