"","24
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","tfia jqj o"" wÞ< f;dr;=re uqÞ yeÍu"" tu f;dr;=re fy<sorõ"
"","fkdlsrSfï  mqoa.,sl  ne¢hdjg""  jvd  jeo.;alñka  jeäjk"
"","wjia:djl § b,a,Su lrkq ,nk mqrjeishd úiska ;;ald¾h"
"","i|yd lrkq ,nk b,a,Sula u;"" fldñIka iNdj úiska"" f;jk"
"","md¾Yjhla úiska tu wkdjrKh lsÍug tfrysj bÈßm;a lrkq"
"",",nk hï úfrdaO;d fkd;ld m%Yak.; f;dr;=re wkdjrKh"
"","lrk f,i úOdk lrkq ,eìh yels h'"
"isú,a fyda wmrdO","3030303030''''' fï  mk;  hgf;a  f;dr;=re  ks,Orhl=g  kshu  lrkq"
"kvqlrj,g",""
"",",enQ fyda mjrkq ,enQ l¾;jHhla fyda n,hla bgq lsÍfï §"
"tfrysj",""
"wdrlaIdj'","fyda ls%hd;aul lsÍfï §"" tu ks,Orhd ioaNdjfhka lrk ,o"
"","ljr  jQ  ls%hdjla  fya;=fldgf.k  ta  fmdÿ  wêldrsh  fyda  ta"
"","fmdÿ wêldßfha f;dr;=re ks,Orhd fyda fjk;a hï ks,Orhl="
"","fyda lsisÿ isú,a fyda wmrdO j.lSulg hg;a fkdúh hq;= h'"
