"","14","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","","whs;sjdislu  ms<sn|  mk;"
"fldñIka  iNdfõ","",""
"","","1414141414'''''  fldñIka  iNdfõ  ld¾h iy l¾;jH my; i|yka"
"ld¾h iy","",""
"","mßÈ úh hq;= h(-",""
"l¾;jHh'","",""
"","","^w& fuu mk; hgf;a fmdÿ wêldÍka fj; mjrd we;s"
"","","ld¾h  ksis  mßÈ  bgq  lrkafka  o  hkak  wëlaIKh"
"","","lsÍu iy tajdg wkql+,j lghq;= lrkafka o hkak"
"","","iy;sl ùu¦"
"","","^wd& m%;sixialrKh iudf,dapkh lsÍu i|yd wjYH fmdÿ"
"","","ks¾foaY iajNdjhlska hqla; jQ iy úfYaIfhka u hï"
"","","fmdÿ wêldßhla fj; fhduq lrk ,o hk foj¾.fha"
"","","u ks¾foaY iE§u¦"
"","","^we& fï mk; hgf;a hï f;dr;=rla ksoyia lrkq ,eîu"
"","","msKsi  fmdÿ  wêldß  úiska  wh  lrkq  ,nk  .dia;="
"","","ksYaph lsÍu i|yd idOdrK;ajh mokï fldg f.k"
"","","ud¾f.damfoaY ksl=;a lsÍu¦"
"","","^wE& f;dr;=re ks,Orhl= úiska"" .dia;=jla wh lsÍfuka"
"","","f;drj"" f;dr;=re ,ndÈh yelafla ljr wjia:dj, §"
"","","o hkak kshu lsÍu¦"
"","","^b& f;dr;=re iemhSu iïnkaOfhka m%.dó fy<sorõ lsÍfï"
"","","m%;sm;a;sh  u; mokï j"" .dia;= Wmf,aLkh kshu"
"","","l
s
Íu¦"
"","","^B& fuu mkf;a úêúOdk M,odhS f,i l%shd;aul lsÍu"
"","","iïnkaOfhka rdcH ks,Orhkaa iuÕ iduQyslj lghq;="
"","","lsÍu fyda tu ks,Orhka i|yd mqyqKq lghq;= Ndr"
"","",".ekSu¦"
"","","^W& fï  mkf;a  wjYH;d  iy  ta  hgf;a  mqoa.,hkaf.a"
"","","whs;sjdislï m%isoaêhg m;a lsÍu¦ iy"
"","","^W!& fmdÿ wêldrSka i|yd jd¾;d ksis mrsos mj;ajd .ekSfï"
"","","ud¾f.damfoaY ksl=;a lsrSu'"
