"","6
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","^4&
^1&  jk  Wmj.ka;sfha  l=ula  i|yka  jqj  o""  uyck"
"","iqNisoaêh tu f;dr;=re fy<sorõ lsrSfuka jk ydkshg jvd"
"","jeä kï tjeks f;dr;=re i|yd jk b,a,Sula m%;slafIam fkdl<"
"","hq;= h'"
"","^5&
^1& jk Wmj.ka;sh hgf;a fy<sorõ lsÍfuka uqla; lr"
"","we;s hï f;dr;=rla fj; m%fõY ùu m%odkh lsÍug wod< hï"
"",".eg¨jla  ms<sn|j  f;dr;=re  ks,Orhl=  úiska""  fldñIka"
"","iNdfjka Wmfoia ,nd.; yels w;r"" fldñIka iNdj úiska"
"","yels blaukska iy tjeks iEu wjia:djl § u Èk Þy;rla"
"","we;=<; iajlSh  Wmfoia ,nd Èh hq;= h'"
"we;eï","6'  5 jk j.ka;sfha olajd we;s ljr fyda fya;= u; f;dr;=re"
"wjia:dkq.;",""
"",",nd .ekSu i|yd jk b,a,Sula m%;slafIam lrk ,o wjia:djl"""
";;a;aj  hgf;a",""
"","tu j.ka;sh hgf;a fy<sorõ lsÍfuka uqla; fldg ke;s hï"
"fjka  lsÍfï",""
"yelshdj'","f;dr;=re we;=<;a jQ o"" fy<sorõ lsÍu m%;slafIam lrkq ,en"
"","we;s f;dr;=re we;=<;a jk hï fldgilska idOdrK f,i"
"","fjka l<yels jQ o"" hï jd¾;djl fyda f,aLkhl fldgilg"
"","m%fõYh ,nd Èh yels h'"
