"","20
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"24  jk  j.ka;sh",""
"","2525252525' ' ' ' '  ^1&    f;dr;=re  ks,Orhl=  úiska""  yels  blauKska  iy"
"hgf;a  bÈßm;a",""
"","flfia jqj o 24 jk j.ka;sh hgf;a b,a,Sula ,eî jev lrk"
"lrkq  ,nk",""
"","Èk ody;rla we;=<; 14 ^b& j.ka;sfha ksYaÑ;j olajd we;s"
"b,a,Sï i|yd",""
";SrKh'",".dia;= Wmf,aLkh m%ldrj ksYaph lrkq ,nk .dia;=jla f.ùu"
"","u; b,a,d isák ,o f;dr;=re iemhSug fyda fï mkf;a 5 jk"
"","j.ka;sfha olajd we;s fya;=j,ska hï tla fya;=jla fyda Bg"
"","jeä .Kkla u; tu b,a,Su m%;slafIam lsÍug fyda ;SrKh"
"","l< hq;= w;r"" tu ;SrKh"" b,a,Su l< mqrjeishd yg jydu"
"","ikaksfõokh l< hq;= h'"
"","^2& b,a,d isák ,o f;dr;=re iemhSu i|yd ;SrKhla .kq"
"",",nk wjia:djl"" tu f;dr;=rej,g m%fõY ùu"" tu ;SrKhg"
"","t<öfuka Èk ody;rla we;=<; m%odkh l< hq;= h'"
"","^3& f;dr;=re ,nd.ekSu i|yd jk b,a,Su"" hï mqrjeishl=f.a"
"","Ôú;h iy mqoa.,sl ksoyi iïnkaOfhka jk wjia:djl"" tu"
"","b,a,Su i|yd m%;spdr oelaùu"" b,a,Su ,eîfuka meh y;,sia"
"","wgla we;=<; l< hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a hï .dia;=jla f.ùug we;s"
"","wjYH;djh fkd;ld"" .dia;=jla f.ùfuka f;drj f;dr;=re"
"","ks,Orhl=  úiska  f;dr;=re  imhkq  ,eìh  yels  wjia:djka"
"","fldñIka iNdj úiska ksYaph lrkq ,eìh yels h'"
"","^5& f;dr;=re fj; m%fõY ùu i|yd ,nd § we;s ^2& jk"
"","Wmj.ka;sfha i|yka osk ody;rl ld,iSudj-"
