"2016  wxl  12  ork  f;dr;=re  oek.ekSfï
31",""
"whs;sjdislu  ms<sn|  mk;",""
"lrkq ,nk Èkfhys fyda ta ksfhda.fhys ksYaÑ;j i|yka lrkq",""
",eìh yels fjk;a hï miq Èkhl oS fyda l%shd;aul úh hq;= h'",""
"^3&  ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u""",""
"th  .eiÜ  m;%fha  m<  l<  miq  fkdmudj  wkqu;h  i|yd",""
"md¾,sfïka;=jg  bÈßm;a  l<  hq;=  w;r""  tfia  wkqu;  lrkq",""
"fkd,nk hï ksfhda.hla ta hgf;a l,ska lrk ,o lsisjlg",""
"w.;shla fkdue;sj tu wkkqu;fha Èk isg mßÉýkak l<",""
"fia i,lkq ,eìh hq;= h'",""
"^4&  hï ksfhda.hl tfia mßÉýkak lrk ,oehs i,lkq",""
",nk Èkh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"42'  ^1&  fldñIka  iNdj  úiska  my;  i|yka  ldrKd","Í;s'"
"iïnkaOfhka Í;s idokq ,eìh yels h(-",""
"^w& fldñIka iNdj fj; wNshdpkhla bÈßm;a l< hq;=",""
"wdlD;sh iy wdldrh¦",""
"^wd& mÍlaIKhla meje;aùfï § wkq.ukh l< hq;= ld¾h",""
"mámdáh¦",""
"^we& f;dr;=re iemhSu iïnkaOfhka jQ .dia;= Wmf,aLkh¦",""
"^wE&
10  jk  j.ka;sh  hgf;a  ilia  l<  hq;=  jd¾;dj,",""
"wdlD;sh'",""
"^2& fï j.ka;sh hgf;a idok ,o lsisÿ Í;shla wud;Hjrhd",""
"úiska wkqu; lr"" ta wkqu;h ms<sn| ksfõokh .eiÜ m;%fha",""
"m<lrkq ,nk f;la n,d;aul fkdúh hq;= h'",""
"43'43'43'43'43' fï mkf;a mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a","w¾:  ksrEmKh'"
"ñi-",""
"—mqrjeishd˜ hkakg"" hï jHjia:dms; jQ fyda jHjia:dms; fkdjQ",""
"uKav,hl idudðlhkaf.ka y;frka ;=klg fkdwvq",""
"ixLHdjla mqrjeishka jkafka kï"" tjeks uKav,hla",""
"we;=<;a fõ¦",""
