"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","123.4298"
"02.","Bahrain","BH","Dinar","BHD","483.8223"
"03.","Bangladesh","BD","Taka","BDT","2.1487"
"04.","Brazil","BR","Brazil Real","BRL","43.5416"
"05.","Brunei","BN","Brunei Dollar","BND","133.5479"
"06.","Canada","CA","Canadian Dollar","CAD","137.3024"
"07.","China","CN","Renminbi","CNY","25.9423"
"08.","China","CN","Offshore","CNH","25.9461"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.8543"
"10.","Denmark","DK","Kroner","DKK","26.8832"
"11.","Egypt","EG","Pound","EGP","11.3159"
"12.","Euro Zone","","Euro","EUR","200.8733"
"13.","Ghana","GH","Cedi","GHS","32.7052"
"14.","Hongkong","HK","Dollar","HKD","23.3023"
"15.","Hungary","HU","Forint","HUF","0.5978"
"16.","India","IN","Rupee","INR","2.5511"
"17.","Indonesia","ID","Rupiah","IDR","0.0129"
"18.","Iran","IR","Riyal","IRR","0.0043"
"19.","Japan","JP","Yen","JPY","1.6659"
"20.","Jordan","JO","Dinar","JOD","257.2822"
"21.","Korea","KR","Won","KRW","0.1546"
"22.","Kuwait","KW","Dinar","KWD","599.8063"
"23.","Macau","MO","Pataca","MOP","22.6123"
"24.","Malaysia","MY","Ringgit","MYR","43.7389"
"25.","Maldives","MV","Rufiya","MVR","11.7990"
"26.","Mauritius","MU","Rupee","MUR","4.9636"
"27.","Myanmar","MM","Kyat","MMK","0.1207"
"28.","Nepal","NP","Rupee","NPR","1.5920"
"29.","New Zealand","NZ","Dollar","NZD","117.0727"
"30.","Nigeria","NG","Naira","NGN","0.5951"
"31.","Norway","NO","Kroner","NOK","19.8945"
"32.","Oman","OM","Riyal","OMR","473.8064"
"33.","Pakistan","PK","Rupee","PKR","1.1760"
"34.","Papua New Guinea","PG","Kina","PGK","52.9454"
"35.","Philippines","PH","Peso","PHP","3.5965"
"36.","Poland","PL","Zloty","PLN","46.4788"
"37.","Qatar","QA","Riyal","QAR","49.7635"
"38.","Russia","RU","Rouble","RUB","2.8463"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.6435"
"40.","Seychelles","SC","Rupee","SCR","14.2612"
"41.","Singapore","SG","Dollar","SGD","133.5479"
"42.","South Africa","ZA","Rand","ZAR","12.4041"
"43.","Sweden","SE","Krona","SEK","19.0927"
