"","for any taxable period commencing on or after",""
"","January 1, 2020 at the rate of eight per centum",""
"","(of which the tax fraction is 2/27),”.",""
"","3.
Section  3  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  3"
"","amended in subsection (1) of that section by the substitution",""
"","","of  the"
"","for the words “Notwithstanding the provisions of section 2,",""
"","","principal"
"","the 
tax 
shall  not  be”  of 
the  words  and 
figures","enactment"
"25","“Notwithstanding the provisions of section 2, for any period",""
