"","8
Value Added Tax (Amendment)",""
"","(6)
by  the  addition  immediately  after  paragraph  (I)  of",""
"","that PART the following:-",""
"","“(m)
 with effect from January 1, 2021, local supply",""
"","of  any  goods  [other  than  goods  referred  to  in",""
"5","paragraph (c)], which would have been exempted",""
"","on importation, if imported.”;",""
"","9.
Any person who is authorized to collect the Value","Validation"
"","Added  Tax  as  provided  for  in  this  Act  during  the  period",""
"","commencing from December1, 2019 and ending on the date",""
"10","on which the Certificate of the Speaker is endorsed in respect",""
"","of this Act, shall be deemed to have acted with due authority",""
"","and such collection shall be deemed to have been, and to be,",""
"","validly made and such person is hereby indemnified against",""
"","all actions, civil or criminal, in respect of such collection:",""
"15","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"","any decision or Order made by any Court or any proceedings",""
"","pending  in  any  Court  in  respect  of  any  tax  collected  as",""
"","provided for in this Act during the said period.",""
"","10.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"20","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency"
