"","oiaikd  fn!oaO  ixúOdkh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—oiaikd fn!oaO ixúOdkh˜ hkqfjka y÷kajkq ,nk iy i`oyka","mQ¾úldj"
"","lrkq ,nk ixúOdkhla"" tlS ixúOdkfha idudðlhka tlÕ",""
"","ù we;s Í;sj,g wkql+,j"" tlS ixúOdkh iïnkaO ish¨ lreKq",""
"","M,ÞhS f,i l%shdfõ fhoùfï iy bgq lsÍfï ld¾hh i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS  ixúOdkh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd o"" tlS mrud¾: iy ldrKd fuf;la l,a tlS ixúOdkh",""
"","úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska iy tlS",""
"","ixúOdkh ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS",""
"10","b,a,Sug bv§u uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork oiaikd fn!oaO ixúOdkh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy    bka","oiaikd"
"","","fn!oaO"
"","miq ^fuys ñkau;= “ixúOdkh” hkqfjka i|yka lrkq ,nk&",""
"","","ixúOdkh"
"","oiaikd fn!oaO ixúOdkh oekg idudðlhkaj  isák ;eke;a;ka",""
"","","ixia:d.;"
"","iy fuhska msysgqjkq ,nk ixia:dfõ  idudðlhka jYfhka","lsÍu"
"","ñkau;= we;=<;a lrkq ,nk ;eke;a;ka o"" —oiaikd fn!oaO",""
"20","ixúOdkh˜ hk kduh yd wNsOkh hgf;a wúÉýkak meje;aula",""
"","we;s ^fuys ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka lrkq",""
"",",nk& ixia:dms; uKav,hla jkafka h' ;j o"" tlS kdufhka tA",""
"","ixia:dms; uKav,h úiska o"" Bg úreoaOj o"" kvq mjrkq ,eìh",""
"","yels w;r"" fmdÿ uqødjla  ;nd .ekSfï o"" th mdúÉÑ lsÍfï o""",""
"25","i
jlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy",""
"","wêldrh tlS ixia:dms; uKav,hg we;af;a h'",""
"","3' ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka my;","ixia:dms;"
"","","uKav,fha"
"","i|yka fmdÿ  mrud¾: i|yd nj fuhska m%ldYhg m;a lrkq",""
"","","fmdÿ  mrud¾:"
"",",efí:—",""
