"","6
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^b& úOdhl uKav,h fyda tys hï lñgq fyda wkqlñgqj,",""
"","idudðlhka ùu i|yd  wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  iy",""
"","l<ukdlrKh lsÍu; iy",""
"5","^W& ixia:dms; uKav,fha idudkH lghq;= l<ukdlrKh",""
"","lsÍu"" tys wruqKq idlaId;a lr.ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idokq ,nk iEu Í;shlau"" ^1&",""
"","jeks Wmj.ka;sh hgf;a Í;shla idokq ,nk wdldrfhka u"" tjeksu",""
"10","/iaùul § tjeksu wdldrhg ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu wjia:djl § u",""
"","tys Í;sj,g hg;a úh hq;= h'",""
"","^4& fï j.ka;sh hgf;a idokq ,nk Í;s  .eiÜ m;%fha  m<",""
"15","lrkq ,eìh hq;= h'",""
"","^1&  ixia:dms;  uKav,hg  tysu  wruqo,la  ;sìh  hq;=
10'","ixia:dms;"
"","","uKav,fha"
"","w;r"" ;Hd."" ßla;jrK"" mß;Hd."" Þhl uqo,a"" iïudoï"" .dia;=",""
"","","wruqo,"
"","fyda m%Þk jYfhka ixia:dms; uKav,hg ,efnk ish¨u uqo,a""",""
"","ixia:dms; uKav,hg ner lrkq ,eìh hq;= w;r"" tu wruqo,a",""
"20","úOdhl uKav,h úiska wkqu; lrkq ,nk hï nexl=jl fyda",""
"","nexl=j, mj;ajdf.k hd hq;= h'",""
"","^2& fï mk; hgf;a ixia:dms; uKav,fha n,;,"" ld¾h",""
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §",""
"","th úiska orkq ,nk ish¨ úhoï mshùu i|yd wjYH  jkakd",""
"25","jQ hï uqo,a m%udK wruqo,ska f.jkq ,eìh hq;= h'",""
"","11'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla  m%ldr fyda fjk;a hï wdldrhlska ixia:dms;",""
"","","úiska  pxp,"
"","uKav,h fj; mejfrkakd jQ  hï pxp, fyda ksYap, foam<la",""
"","","yd ksYap,"
"","w;alr .ekSug iy ±Íug fï mkf;a úêúOdkj,g hg;aj","foam<  ±ßh"
"","ixia:dms; uKav,hg kS;sfhka n,h iy yelshdj we;s w;r""","yels  nj"
"30","",""
"","tu ish¨ foam< 9 jk j.ka;sh hgf;a idokq ,nk ixia:dms;",""
