"","tï' Ô' lS¾;sr;ak ysñlï lshk ksho.f,a hdh; ngysrg: tÉ' Ô' tï'"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","Ô' lS¾;sr;ak ysñlï lshk ksho.f,a hdh'"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","03' len,s wlaIr ziSZ – t¿jkdlkaoj;a; – m%udKh: fyla' 0'4695"
"","W;=rg: rch ysñlï lshk we<; kef.kysrg: iS' nq,;af.a ysñlï"
"fuys my; úia;r lrkq ,nk bvï fmdÿck lghq;a;la i|yd wjYH",""
"","l
hk t¿jdlkaoj;a;; ol=Kg: ud¾.h ^ud'ix'w'&; ngysrg: uq;=nKavd"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","ysñlï lshk t¿jdlkaoj;a;'"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha",""
"^1& Wmj.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H""",""
"","04' len,s wlaIr zãZ – t¿jkdlkaoj;a; – m%udKh: fyla' 1'2100"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","W;=rg: t,a' tÉ' fmdäfkdakd ysñlï lshk t¿jdlkaoj;a; iy"
"","ud¾.h ^ud'ix'w'&; kef.kysrg: ud¾.h ^ud'ix'w'& iy ud¾.h; ol=Kg:"
"uOHu m<df;a"" ud;f,a Èia;%slalfha"" ,.a., m,af,a.u m%dfoaYSh",""
"","rch ysñlï lshk kslj;=r Th; ngysrg: rch ysñlï lshk kslj;=r"
"f,alï fldÜGdifha"" .Õ, Wvishm;a;=j iq¿ fldÜGdifha"" B 39$B","Th iy t,a' tÉ' fmdäfkdakd ysñlï lshk t¿jdlkaoj;a;'"
".=refj, .%du ks,Odß fldÜGdifha"" .=refj, ^N='uq'ms' 13 ;=<& .fï",""
"","05' len,s wlaIr zBZ – fõje,amsáfhaj;a; – m%udKh: fyla' 0'2936"
"msysá i¾fõh¾ ckrd,af.a wxl tïtA$t,aÔÔ$2016$382 yd 2017'02'28",""
"","W;=rg: ud¾.h iy ud¾.h ^ud'ix'w'&; kef.kysrg: len,s wlaIr"
"Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk my; i|yka kïj,ska",""
"","t*a; ol=Kg: len,s wlaIr t*a iy rch ysñlï lshk kslj;=r Th;"
"yd m%udKj,ska hq;a bvï len,sj,g udhsï :",""
"","ngysrg: ud¾.h'"
"01' len,s wlaIr ztAZ – t¿jkdlkaoj;a; – m%udKh: fyla' 1'7820",""
"","06' len,s wlaIr zt*aZ – fõje,amsáfhaj;a; – m%udKh: fyla' 0'4783"
"W;=rg:  fÊ'  mS'  úfÊr;ak  nKavd  ysñlï  lshk  t¿jkdlkao;",""
"","W;=rg: len,s wlaIr B iy ud¾.h ^ud'ix'w'&; kef.kysrg: ud¾.h"
"kef.kysrg: fÊ' mS' úfÊr;ak nKavd ysñlï lshk t¿jkdlkao",""
"","^ud'ix'w'& iy len,s wlaIr Ô; ol=Kg: len,s wlaIr Ô iy rch"
"iy jika;s m%sho¾YkS ysñlï lshk ksho.f,a hdh; ol=Kg: len,s",""
"","ysñlï lshk kslj;=r Th; ngysrg: rch ysñlï lshk kslj;=r"
"wlaIr î; ngysrg: rch ysñlï lshk le<h'",""
"","Th iy len,s wlaIr B'"
"02' len,s wlaIr zîZ – ksho.f,a hdh – m%udKh: fyla' 1'1597","07' len,s wlaIr zÔZ – t¿jkdlkao – m%udKh: fyla' 0'4508"
"W;=rg: len,s wlaIr tA; kef.kysrg: jika;s m%sho¾YkS ysñlï","W;=rg:  len,s  wlaIr  t*a  iy  ud¾.h  ^ud'ix'w'&;  kef.kysrg:"
"lshk ksho.f,a hdh; ol=Kg: rch ysñlï lshk we< iy tÉ' Ô'","ud¾.h ^ud'ix'w'& iy len,s wlaIr tÉ; ol=Kg: len,s wlaIr tÉ iy"
