"","rch ysñlï lshk le<h iy len,s wlaIr tAî; ngysrg: rch ysñlï"
"W;=rg: rch ysñlï lshk kslj;=rTh; kef.kysrg: rch ysñlï",""
"","lshk le<h iy len,s wlaIr hQ'"
"lshk  kslj;=rTh  iy  ud¾.h;  ol=Kg:  ud¾.h  iy  rch  ysñlï",""
"lshk le<h; ngysrg: rch ysñlï lshk le<h'",""
"","26' len,s wlaIr ztAîZ – flfy,aj;a; – m%udKh: fyla' 0'3987"
"","W;=rg:  len,s  wlaIr  tAtA  iy  rch  ysñlï  lshk  le<h;"
"16' len,s  wlaIr  zwd¾Z  –  flfy,aj;af;a  hdh  –  m%udKh:",""
"","kef.kysrg"" ol=Kg iy ngysrg: rch ysñlï lshk le<h'"
"fyla' 0'2034",""
"W;=rg: len,s wlaIr mS iy tia; kef.kysrg: len,s wlaIr tia;",""
"","27' len,s  wlaIr  ztAiSZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"ol=Kg: rch ysñlï lshk we<; ngysrg: rch ysñlï lshk kslj;=r",""
"","fyla' 0'4280"
"Th iy len,s wlaIr mS'",""
"","W;=rg:  len,s  wlaIr  bfiâ  iy  rch  ysñlï  lshk  we<;"
"","kef.kysrg: rch ysñlï lshk we<; ol=Kg: rch ysñlï lshk"
"17' len,s  wlaIr  ztiaZ  –  flfy,aj;af;a  hdh  –  m%udKh:",""
"","le<h; ngysrg: rch ysñlï lshk kslj;=r Th'"
"fyla' 1'6548",""
"W;=rg:  len,s  wlaIr  mS""  rch  ysñlï  lshk  we<""  î'  Ô'  ðkÞi",""
"",".hka; lreKd;s,l"""
"ysñlï lshk flfy,aj;a; iy ud¾.h; kef.kysrg: rch ysñlï",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"lshk le<h; ol=Kg: rch ysñlï lshk le<h iy rch ysñlï",""
"lshk we<; ngysrg: rch ysñlï lshk we< iy len,s wlaIr wd¾","uf.a wxlh: LD$05$2009$MV$177'"
"iy mS'","2018 wf.daia;= ui 27 jeks Èk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"18' len,s  wlaIr  zàZ  –  flfy,aj;af;a  hdh  –  m%udKh:",""
"","“ñysl; ueÿr”"""
"fyla' 0'3039",""
"","rcu,aj;a; mdr"""
"W;=rg: rch ysñlï lshk we<; kef.kysrg: rch ysñlï lshk",""
"","n;a;ruq,a,'"
"we< iy len,s wlaIr ù; ol=Kg: len,s wlaIr ù iy rch ysñlï",""
"lshk kslj;=r Th; ngysrg: rch ysñlï lshk kslj;=r Th'","12 - 898"
