"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","127.2020"
"02.","Bahrain","BH","Dinar","BHD","485.5745"
"03.","Bangladesh","BD","Taka","BDT","2.1555"
"04.","Brazil","BR","Brazil Real","BRL","45.1274"
"05.","Brunei","BN","Brunei Dollar","BND","135.1974"
"06.","Canada","CA","Canadian Dollar","CAD","139.6422"
"07.","China","CN","Renminbi","CNY","26.1587"
"08.","China","CN","Offshore","CNH","26.1690"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.9925"
"10.","Denmark","DK","Kroner","DKK","27.2465"
"11.","Egypt","EG","Pound","EGP","11.4139"
"12.","Euro Zone","","Euro","EUR","203.4390"
"13.","Ghana","GH","Cedi","GHS","31.9874"
"14.","Hongkong","HK","Dollar","HKD","23.5101"
"15.","Hungary","HU","Forint","HUF","0.6147"
"16.","India","IN","Rupee","INR","2.5675"
"17.","Indonesia","ID","Rupiah","IDR","0.0131"
"18.","Iran","IR","Riyal","IRR","0.0044"
"19.","Japan","JP","Yen","JPY","1.6720"
"20.","Jordan","JO","Dinar","JOD","258.1093"
"21.","Korea","KR","Won","KRW","0.1578"
"22.","Kuwait","KW","Dinar","KWD","602.8287"
"23.","Macau","MO","Pataca","MOP","22.8060"
"24.","Malaysia","MY","Ringgit","MYR","44.3040"
"25.","Maldives","MV","Rufiya","MVR","11.8411"
"26.","Mauritius","MU","Rupee","MUR","4.9949"
"27.","Myanmar","MM","Kyat","MMK","0.1227"
"28.","Nepal","NP","Rupee","NPR","1.6043"
"29.","New Zealand","NZ","Dollar","NZD","122.2684"
"30.","Nigeria","NG","Naira","NGN","0.5973"
"31.","Norway","NO","Kroner","NOK","20.6196"
"32.","Oman","OM","Riyal","OMR","475.4971"
"33.","Pakistan","PK","Rupee","PKR","1.1782"
"34.","Papua New Guinea","PG","Kina","PGK","53.7293"
"35.","Philippines","PH","Peso","PHP","3.5944"
"36.","Poland","PL","Zloty","PLN","47.7444"
"37.","Qatar","QA","Riyal","QAR","50.2785"
"38.","Russia","RU","Rouble","RUB","2.9406"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.7995"
"40.","Seychelles","SC","Rupee","SCR","13.3623"
"41.","Singapore","SG","Dollar","SGD","135.1974"
"42.","South Africa","ZA","Rand","ZAR","12.9538"
"43.","Sweden","SE","Krona","SEK","19.4812"
