"","14
Tredzo Development Foundation",""
"","(Incorporation)",""
"","13.
(1)  Subject  to  the  provisions  of  this  Act  and  any","Body"
"","","corporate"
"","other written law, the Committee of the body corporate shall",""
"","","may  hold"
"","vested  with  power  to  take,  hold  and  use  of  any  property,",""
"","","property"
"","movable or immovable for the purposes of this Act and to","movable  and"
"","","immovable"
"5","sell, mortgage, lease, exchange or otherwise dispose of the",""
"","same subject to the rules made under section 7 of this Act.",""
"","All  deeds,  agreements,  leases,  releases,  mortgages  and",""
"","documents relating or affecting to the properties or interest",""
"","in this regard shall be taken and stand in the name of the",""
"10","body corporate and on behalf of the body corporate, those",""
"","documents  shall  be  executed  by  two  Members  of  the",""
"","Committee,  whom  are  authorized  by  a  resolution  of  the",""
"","Committee of the body corporate.",""
"","(2)  Provided  notwithstanding  to  subsection  (1),  in  the",""
"15","case if body corporate shall take or hold any property which",""
"","may be subject to any trusts, the body corporate shall only",""
"","deal with or invest the same in such manner as allowed by",""
"","law,  having  regard  to  such  trust  and  the  body  corporate",""
"","further shall not sell, mortgage, charge or lease any of its",""
"20","property,  without  the  prior  written  authority,  approval  or",""
"","consent  of  the  Registrar  of  Companies  and  without  such",""
"","authority, approval or consent as may otherwise be required",""
"","by law.",""
"","14. The income and the property of the body corporate","Application"
"","","of  moneys"
"25","whenever  derived,  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  body  corporate,  and  no",""
"","portion  thereof  shall  be  paid  to  or  transferred  directly  or",""
"","indirectly, by way of dividend, bonus or otherwise howsoever",""
"","by way of profit, to the members of the body corporate:",""
"30","Provided that nothing herein shall prevent the payment,",""
"","in  good  faith,  of    reasonable  and  proper  remuneration,  in",""
"","return  for  any  services  actually  rendered  to  the  body",""
"","corporate  by  its  any  official  or  servant  other  than  the",""
