"","13
Tredzo Development Foundation",""
"","(Incorporation)",""
"","(6)  A  copy  of  Balance  Sheet  and  Income  and",""
"","Expenditure    Account  which  is  to  laid  before  the  Annual",""
"","General Meeting of the body corporate, together with a copy",""
"","of the auditor’s report shall be sent to every member of the",""
"5","body  corporate,  not  less  than  twenty  one  days  before  the",""
"","date of the meeting.",""
"","11.  (1)  The  Committee  shall  prepare  a  report  of  the","Annual"
"","","report"
"","activities of the body corporate for each financial year and",""
"","submit  such  report  together  with  the  audited  statement  of",""
"10","accounts and a list of all assets and liabilities of the body",""
"","corporate  certified  by  the  Auditor-General  or  a  qualified",""
"","auditor referred to in section 10 of this Act, to the Ministry",""
"","of the Minister assigned the subject of Social Service under",""
"","Article 44 or 45 of the Constitution and to the Registrar of",""
"15","Voluntary Social Service Organizations appointed under the",""
"","Voluntary  Social  Service  Organizations  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of six",""
"","months of the year succeeding the year to which such report",""
"","relates.",""
"20","(2) A  separate  statement  of  accounts  relating  to  the",""
"","foreign  and  local  monies  received  by  the  body  corporate,",""
"","the details of all contracts and agreements entered into by",""
"","the body corporate and the rules of the body corporate made",""
"","under section 7 of this Act, during the financial year shall be",""
"25","attached to the report referred to in subsection (1).",""
"","12. All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby","foundation"
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"30","contributions  payable  to  the  Foundation  on  that  day  shall",""
"","be paid to the body corporate for the purposes of this Act.",""
