"","ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2011 wxl 39   ork ld(cid:190)æl wdrjq,a ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","ld(cid:190)æl wdrjq,a mkf;a ^131  jk wŒldrh jQ& 43 jk","131 jk wŒldrfha"
"","",""
"j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","43  jk  j.ka;sh"
"","","ixfYdaOkh  ls˝u’"
"","^1& tu  j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;afldg  ta",""
"","fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"","ls˝fuka :—",""
"","“^1&  ^5&  jk  Wmj.ka;sfha  œŒœOdkj,g",""
"","w.;shla fkdue;sj"" 40 jk j.ka;sfha ^1& jk",""
"","Wmj.ka;sfha ^KK& f(cid:254)oh hgf;a jQ jrola yer""",""
"","f(cid:239)  mk; hgf;a jQ h(cid:239) jrola is(cid:255) lrk iEu",""
"",";eke;a;l=u ufyaia;%d;ajrhl= b¨(cid:223)msg mj;ajkq",""
"",",nk ,>q kvq œNd.hlska miq jrolre ls˝f(cid:239)",""
"","§"" remsh,a mkaoyila fkdblaujk ovhlg fyda",""
"","udi  fod<yla  fkdblaujk  ld,hlg",""
"","fohdldrhlska tla wdldrhlg nkaOkd.dr.;",""
"","l
s˝ulg fyda tu ovh iy nkaOkd.dr.; ls˝u",""
"","hk folgu hg;a œh hq;= h’” ;",""
"","^2& tu  Wmj.ka;sfha  ^1w&  jk  j.ka;sfhys  “remsh,a",""
"","œisoyila fkdblaujk ovhlg” hk jpk fjkqjg",""
"","“remsh,a ,laIhla fkdblaujk ovhlg”"" hk jpk",""
"","wdfoaY ls˝fuka ;",""
"","^3& tu j.ka;sfha  ^2& jk Wmj.ka;sfha   ^i& jk f(cid:254)ofha",""
"","“tla tla ¨kh i|yd remsh,a mkyl ovh ne.ska” hk",""
"","jpk fjkqjg “tla tla ¨kh i|yd remsh,a mkaishhl",""
"","ovh ne.ska ” hk jpk wdfoaY ls˝fuka ; iy",""
