"L.D.—O. 58/2021",""
"AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This Act may be cited as the Civil Procedure Code","Short  title"
"(Amendment) Act, No. 17 of 2022.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  154A  into"
"immediately after section 154 of the Civil Procedure Code",""
"","Chapter  101"
"(Chapter 101) and shall have effect as section 154A of that",""
"Code:–",""
"“Proof  of",""
"154A.  (1)  Notwithstanding  the  provisions",""
"deed  or",""
"of the Evidence Ordinance (Chapter 14), in any",""
"document",""
"proceedings  under  this  Code,  it  shall  not  be
unnecessary",""
"in  certain",""
"necessary  to  adduce  formal  proof  of  the",""
"events",""
"execution  or  genuineness  of  any  deed,  or",""
"document  which  is  required  by  law  to  be",""
"attested, other than a will executed under the",""
"Wills Ordinance (Chapter 60), and on the face",""
"of    it  purports  to  have  been  duly  executed,",""
"unless–",""
"(a)
in the pleadings or further pleadings",""
"in  an  action  filed  under  regular",""
"procedure in terms of this Code, the",""
"execution  or  genuineness  of  such",""
"deed or document is impeached and",""
"raised  as an issue; or",""
