"","ஒரு  சமாதான  அலுவலரு்டன்சசர்ந்து  ஒரு  பைச்சூதாட்ட",""
"","இ்டத்த  அல்லது  வளவுகை்ளத","சத்டலாம்;  அதது்டன்"
"","அந்சநாக்கைததுக்கைாகை-",""
"","(அ)","இச்சட்டததின் 
ஏற்பாடுகைளுக்கு 
இைங"
"20","","கைிசயாழுகுவத்ன 
உறுதிபபடுததுவதற்கு"
"","","இ்யபான 
புததகைஙகைள, 
இ்டாபபுக்கைள,"
"","","பதிசவடுகைள 
அல்லது 
ஆவைஙகைள"
"","","உளளனசவன, 
நியாயமான 
ஏதுக்கைளின்மமீது"
"","","ச்ப  அல்லது  அதிகைாரமளிக்கைபபட்ட  அலுவலர்"
"25","","நம்புகைின்்ற எ்வசயனும் வளவுகைளினுள ஏசதனும்"
"","","நியாயமான சநரததில் பிரசவசிக்கைலாம்;"
"","(ஆ)","ஏசதனும்  கைைனி  மு்்ற்மயில்  அ்டஙகைியுளள"
"","","அல்லது 
தரவுச் 
சசயமு்்றபபடுததல்"
"","","மு்்ற்மக்குக் 
கைி்்டக்கைக்கூடியனவாகைவுளள"
"30","","எ்வசயனும் 
தரவுகை்ளப 
பாிசசாத்னசசய"
"","","வதற்கு, 
வளவுகைளில் 
கைாைபபடும் 
ஏசதனும்"
"","","கைைனி 
மு்்ற்ம்ய 
அல்லது 
தரவுச்"
"","","சசயமு்்றபபடுததல் 
மு்்ற்ம்யப 
பயன்"
"","","படுததலாம் அல்லது பயன்படுததச்சசயயலாம்;"
"35","(இ)","ஓர்  அச்சுபபிரதி  அல்லது  சவறு  புாியக்கூடிய"
"","","சவளியீடடு 
வடிவததில், 
தரவுகைளிலிருந்து"
"","","ஏசதனும் பதிசவட்்ட மமீளத சதாற்றுவிக்கைலாம்,"
"","","அல்லது அத்ன மமீளத சதாற்றுவிக்கைச்சசயயலாம்"
"","","என்பது்டன் 
அச்சுபபிரதி்ய 
அல்லது"
