"","46
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(2)  ஓராம்  உடபிாிவின்கைமீழ்  பாிமாற்்றபபட்ட  தகைவல்கைள,",""
"","அததகைவல்கைள 
இச்சட்டததின்கைமீழ் 
சட்டமு்்றயற்்ற",""
"","சசயற்பாச்டான்்்ற  அ்மததுருவாக்குகைின்்ற  தவச்றான்்்ற",""
"","அல்லது 
சபாருளளவில் 
அதத்கையசவாரு 
தவ்்ற",""
"5","ஒதததாகைவுளள  தவச்றான்்றாகை  அ்மகைின்்ற  தவச்றான்்்றப",""
"","புலனாயவுசசயவதற்கு 
அல்லது 
அதற்சகைதிராகைக்",""
"","குற்்றவழக்குதசதாடுபபதற்கு  இ்யபானதாகைவிருக்குசமனச்",""
"","சந்சதகைிபபதற்குச் 
ச்பயானது 
நியாயமான  ஏதுக்கை்ளக்",""
"","சகைாண்டுளள தகைவல்கைளாகைவிருததல் சவண்டும்.",""
"10","(3)  ஓராம்  உடபிாிவின்கைமீழ்  சசயதுசகைாளளபபட்ட  ஓர்",""
"","உ்டன்படிக்்கை அல்லது ஒழுஙசகைற்பாடு பின்வருவனவற்்்ற",""
"","உளள்டக்குதல் சவண்டும்:-",""
"","(அ) 
சட்டமு்்றயற்்ற 
சசயற்பாச்டான்்்ற",""
"","அ்மததுருவாக்குகைின்்ற 
ஏசதனும் 
சசய்ல",""
"15","அல்லது 
சபாருளளவில்  அதத்கைய 
தவ்்ற",""
"","ஒதததாகைவுளள 
தவச்றான்்றாகை 
அ்மகைின்்ற",""
"","தவச்றான்்்றப  புலனாயவுசசயவதற்கு  அல்லது",""
"","அதற்சகைதிராகைக் 
குற்்றவழக்குதசதாடுபபதற்கு",""
"","இ்யபான்வயாகைவுளள  சநாக்கைஙகைளுக்கைாகைத",""
"20","தகைவல்கை்ளப 
பயன்படுததுவதன்மமீதான",""
"","மடடுபபாடுகைள; அதது்டன்",""
"","(ஆ) 
தகைவல்கைள 
அந்தரஙகைமானசவாரு 
மு்்றயில்",""
"","கைவனததுடசகைாளளபபடுதல்  சவண்டும்  மற்றும்",""
"","ச்பயின் 
சவளிபப்்டயான 
சம்மதமின்்றி",""
"25","சமற்சகைாண்டு  சவளிவி்டபபடுதலாகைாது  என்்ற",""
"","விதிபபு.",""
"","63.63. (1) 
எவசரனுமாள 
இச்சட்டததின் 
ஏற்பாடுகை்ள","தண்்டசமான்்்ற"
"","","விதிததல்"
"","அல்லது  அதன்கைமீழ்  ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட",""
"","ஏசதனும்  ஒழுஙகுவிதி,  விதி,  கைட்ட்ள  அல்லது  பைிப்ப",""
"30","மமீ்றிச்  சசயலாற்்றியுளளாசரன  நம்புவதற்குப  பைிபபாளர்",""
"","த்ல்மயதிபதிக்குப சபாதிய சான்றுளளவி்டதது, அவர்-",""
"","(அ) 
இச்சட்டததின் 
66 
ஆம் 
பிாிவின்கைமீழ்",""
"","நியமிக்கைபபட்ட குழாததின் விதபபு்ரயின்மமீதும்;",""
"","அதது்டன்",""
"35","(ஆ) 
முதற்்ற்ட்வயாகைத தவறுபுாிபவாின் வி்டயததில்,",""
"","தவ்றானது  எச்சூழ்நி்லகைளில்  புாியபபட்டசதா",""
"","அச்சூழ்நி்லகை்ளக் கைருததிற்சகைாண்டும்,",""
