"","25
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","2023  ஆம்  ஆண்டின்  16  ஆம்  இலக்கை,  இலங்கை",""
"","மததிய  வஙகைிச் 
சட்டததின்  ஏற்பாடுகைளின்கைமீழ்",""
"","தாபிக்கைபபட்ட  இலங்கை  மததிய  வஙகைி்யக்",""
"","கைலந்தாசலாசிததல் சவண்டும்.",""
"5","(3)  உாிமம்  அல்லது  வளவுகை்ளப  பதிவுசசயத்மக்கைான",""
"","சான்்றிதழ்  ஒன்று, 
(1)  ஆம்  உடபிாிவின் 
(அ)  என்னும்",""
"","பந்தியின்கைமீழ்  இ்்டநிறுததபபடுமி்டதது,  உாிமம்சபற்்றவர்,",""
"","உாிமததின்  அல்லது  பதிவுச்  சான்்றிதழின்  வழஙகு்கைக்கைாகை",""
"","அவாினால் 
சசலுததபபட்ட 
கைட்டைததின் 
தகைவுக்சகைற்்ற",""
"10","மமீளளிபசபான்றுக்கு உாிதது்்டயவராதல் சவண்டும்.",""
"","30. (1)  பிாிவு 15 அல்லது 16 இன்கைமீழ் வழஙகைபபட்ட ஓர் உாிமம்","ஓர் உாிமததின்"
"","","அல்லது வளவு"
"","அல்லது  வளவுகை்ளப  பதிவு  சசயத்மக்கைான  சான்்றிதழ்,",""
"","","கை்ளப பதிவு"
"","பின்வருமி்டதது 
பைிபபாளர் 
த்ல்மயதிபதியினால்","சசயத்மக்கைான"
"","இல்லாதாக்கைபபடுதல் சவண்டும்:-","சான்்றிதழின்"
"","","இல்லாதாக்கு்கை"
"15","(அ) 
சபாயயான, 
பி்ழவழியுயக்கைின்்ற 
அல்லது",""
"","சசம்்மயற்்ற  தகைவல்கை்ள  வழஙகைியதன்மூலம்",""
"","உாிமம் 
சபற்றுக்சகைாளளபபடடுளளசதனக்",""
"","கைாைபபடுமி்டதது;",""
"","(ஆ) 
உாிமம்சபற்்றவர்  இச்சட்டததின், 
1988  ஆம்",""
"20","ஆண்டின்  40  ஆம்  இலக்கை,  பந்தய,  சூதாட்ட",""
"","விதிபபனவுச்  சட்டததின்,  2006  ஆம்  ஆண்டின்",""
"","5  ஆம்  இலக்கை,  பைம்  தூயதாக்கைல்  த்்டச்",""
"","சட்டததின், 2005 ஆம் ஆண்டின் 25 ஆம் இலக்கை,",""
"","பயஙகைரவாதி  நிதியளிப்ப  ஒடுக்குதல்  மமீதான",""
"25","சமவாயச்  சட்டததின்,  2006  ஆம்  ஆண்டின்  6",""
"","ஆம்  இலக்கை,  நிதிசார்  சகைாடுக்கைல்  வாஙகைல்கை்ள",""
"","அ்றிக்்கையி்டல் 
சட்டததின், 
2017 
ஆம்",""
"","ஆண்டின் 24 ஆம் இலக்கை, உண்ைாட்டரசி்்றச்",""
"","சட்டததின்  அல்லது  2017  ஆம்  ஆண்டின்  12",""
"30","ஆம் 
இலக்கை, 
சவளிநாடடுச் 
சசலாவைிச்",""
"","சட்டததின்கைமீழான  அல்லது  அச்சட்டஙகைளின்கைமீழ்",""
"","ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட  ஒழுஙகு",""
"","விதிகைள, 
விதிகைள, 
கைட்ட்ளகைள 
அல்லது",""
"","பைிபபுகைளின்கைமீழான    தவச்றான்றுக்குக்  குற்்றத",""
"","தமீர்பபளிக்கைபபடடுளளவி்டதது;",""
"35","",""
"","(இ) 
அதத்கைய  உாிமம்  அல்லது  பதிவுச்  சான்்றிதழ்",""
"","எந்த  நியதிகைளுக்கு  அல்லது  நிபந்த்னகைளுக்கு",""
"","அ்மய  வழஙகைபபட்டசதா  அந்த  எ்வசயனும்",""
