"","27
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கைாரைங"
"","31.31. 
(1)  அதிகைாரச்பயானது,  வி்டயததுக்சகைற்ப, 
29",""
"","","கைாடடுவதற்கைான"
"","ஆம்  அல்லது  30  ஆம்  பிாிவின்கைமீழ்  ஓர்  உாிமத்த  அல்லது",""
"","","அ்றிவிததல்"
"","வளவுகை்ளப 
பதிவுசசயத்மக்கைான 
சான்்றித்ழ",""
"","இ்்டநிறுததுமுன்னர் 
அல்லது 
இல்லாதாக்குமுன்னர்,",""
"5","ந்டவடிக்்கைக்கைான 
ஏதுக்கை்ளக் 
கு்றிதது்ரதது  உாிமம்",""
"","சபற்்றவருக்கு  எழுததிலான  அ்றிவிததசலான்்்ற  வழஙகுதல்",""
"","சவண்டும்.",""
"","(2) ஓராம் 
உடபிாிவின்கைமீழான 
அ்றிவிததசலான்று,",""
"","உாிமம்  அல்லது  வளவுகை்ளப 
பதிவு 
சசயத்மக்கைான",""
"10","சான்்றிதழ் 
ஏன் 
இ்்டநிறுததபப்டலாகைாது 
அல்லது",""
"","இல்லாதாக்கைபபடுதலாகைாது 
என 
அ்றிவிததல்",""
"","சப்றபபட்ட  சததியிலிருந்து  ஒரு  மாத  கைாலபபகுதியினுள",""
"","கைாரைஙகைாடடும்படி சத்வபபடுததுதல் சவண்டும்.",""
"","(3) இறுதி  முடிசபான்று 
சசயயபபடுமுன்னர் 
ஒன்்றில்",""
"15","சநரடியாகைசவா அல்லது ஓர் அதிகைாரமளிக்கைபபட்ட பிரதிநிதி",""
"","சயாருவாினூ்டாகைசவா சகைடகைபபடுவதற்கைான வாயபசபான்று",""
"","உாிமம்சபற்்றவருக்கு அளிக்கைபபடுதல் சவண்டும்.",""
"","(4) உாிமம்சபற்்றவாினால் 
அல்லது 
அவரது 
பிரதி",""
"","நிதியினால்சசயயபபட்ட 
எ்வசயனும்மு்்றயீடுகை்ளக்",""
"20","கைவனததுட 
சகைாண்்டதன்சமல் 
அதிகைாரச்பயானது",""
"","எழுததில் பதியபப்டசவண்டிய கைாரைஙகைளுக்கைாகை உாிமத்த",""
"","அல்லது  வளவுகை்ளப  பதிவுசசயத்மக்கைான  சான்்றித்ழ",""
"","இ்்டநிறுததலாம் அல்லது இல்லாதாக்கைலாம்.",""
"","32.32. (1) ஓர் 
உாிமததின் 
அல்லது 
வளவுகை்ளப","சமன்மு்்றயீடுகைள"
"25","பதிவுசசயத்மக்கைான 
சான்்றிதழின் 
வழஙகு்கை்ய",""
"","அல்லது 
புதுபபிதத்ல 
மறுக்கைின்்ற 
முடிசபான்்றினால்",""
"","அல்லது 
வழஙகைபபட்ட 
ஓர் 
உாிமததின் 
அல்லது",""
"","வளவுகை்ளப  பதிவுசசயத்மக்கைான 
சான்்றிதழின்  இ்்ட",""
"","நிறுதது்கையினால் 
அல்லது 
இல்லாதாக்கு்கையினால்",""
"30","இன்னலுறும்  எவசரனுமாள,  வி்டயததுக்சகைற்ப,  அதத்கைய",""
"","மறுப்ப 
அல்லது 
இ்்டநிறுதது்கை்ய 
அல்லது",""
"","இல்லாதாக்கு்கை்ய  அதத்கைய  ஆளுக்கு  அ்றிவிக்கைின்்ற",""
"","எழுததிலான 
சதா்டர்பா்டல் 
சப்றபபட்ட 
சததியிலிருந்து",""
"","அறுபது 
நாடகைளினுள, 
அ்மச்சாின் 
அ்மச்சுச்",""
"35","சசயலாளருக்கு  அதத்கைய  முடிபுக்சகைதிராகை  சமன்மு்்றயீடு",""
"","சசயயலாம்.",""
