"","பைச்சூதாட்டத்த ஒழுஙகுபடுததும்",""
"","அதிகைாரச்ப்யத தாபிததல்",""
"","4.4. 
(1) 
(இச்சட்டததில் 
“அதிகைாரச்ப”  எனக்  கு்றிபபீடு","பைச்"
"","","சூதாட்டத்த"
"15","சசயயபபடுவதும்) 
பைச்சூதாட்டத்த 
ஒழுஙகுபடுததும்",""
"","","ஒழுஙகுபடுததும்"
"","அதிகைாரச்ப  எனவ்றியபப்டசவண்டியதுமான  அதிகைாரச்ப",""
"","","அதிகைாரச்ப்யத"
"","சயான்று தாபிக்கைபபடுதல் சவண்டும்.","தாபிததல்"
"","(2)  அதிகைாரச்பயானது, 
(1)  ஆம்  உடபிாிவினால்",""
"","அதற்குக் 
கு்றிததளிக்கைபபட்ட 
சபயாினால் 
கூடடி",""
"20","்ைக்கைபபட்ட 
குழுசவான்்றாகைவிருததல் 
சவண்டுசமன்ப",""
"","து்டன்  இ்்டய்றாவழியுாி்ம்யயும்  சபாது  இலச்சி்ன",""
"","சயான்்்றயும் 
சகைாண்டிருததலும் 
சவண்டும்;  அதது்டன்",""
"","அபசபயாில் 
அது 
வழக்குதசதாடுக்கைலாம் 
என்பது்டன்",""
"","அதற்சகைதிராகை வழக்குதசதாடுக்கைவும்ப்டலாம்.",""
"","5.5.  அதிகைாரச்பயின் 
தததுவஙகைள 
பின்வருவனவாதல்","அதிகைார"
"25","",""
"","","ச்பயின்"
"","சவண்டும்:-",""
"","","தததுவஙகைள"
