"10","","(iv)  சபாலிசுப  பாிசசாதகைர்  த்ல்மயதிபதி"
"","","அல்லது அவரது நியமததர்; அதது்டன்"
"","(ஆ)","(இதனகைததுபபின்னர் 
“நியமிக்கைபபட்ட"
"","","உறுபபினர்கைள” 
எனக் 
கு்றிபபீடுசசயயப"
"","","படுகைின்்றவர்கைளும்)  சபாருளியல்,  கைைக்கைியல்,"
"15","","சட்டம், 
தகைவல் 
மற்றும் 
சதா்டர்பா்டல்"
"","","சதாழினுடபவியல் 
என்்ற 
து்்றகைளுள"
"","","எவற்்றிலும் 
த்கை்மகைளும் 
அனுபவமும்"
"","","சகைாண்டுளளவர்கைளும் 
பைச்சூதாட்டத்த"
"","","ஒழுஙகுபடுததுவதில் 
அ்றிவுளளவர்கைளுமான"
"20","","ஆடகைளி்்டசயயிருந்து 
அ்மச்சாினால்"
"","","நியமிக்கைபபட்ட மூன்று உறுபபினர்கைள."
