"20","அல்லது பயனுகைர் சசாந்தக்கைாரர்கைள அதத்கைய கைம்சபனியின்",""
"","அதத்கைய  பதவி்ய  வகைிபபதற்குத  தகுதியற்்றவர்கைசளன்்ற",""
"","கைருத்தப பைிபபாளர் த்ல்மயதிபதி சகைாண்டிருபபின்,-",""
"","(i)","அதற்கைாகைக் கு்றிததளிக்கைபபட்ட கைாரைஙகைளு்டன்"
"","","அதத்கைய 
விண்ைபபஙகை்ள 
நிராகைாிததல்"
"25","","சவண்டும்; அல்லது"
"","(ii)","இபபிாிவின்கைமீழ் 
அதத்கைய 
பதவி்ய"
"","","வகைிபபதற்குத 
தகுதியற்்றவராகைவுளளாசரனப"
"","","பைிபபாளர் 
த்ல்மயதிபதி 
மதிபபீடு"
"","","சசயகைின்்ற 
எவசரனும்  ஆள, 
உாிமமானது"
"30","","சசல்லுபடியாகைவிருக்கும்வ்ர 
கைம்சபனியில்"
"","","அதத்கைய 
பதவி்ய 
வகைிததலாகைாசதன்்ற"
"","","நிபந்த்னக்கை்மய 
உாிமத்த 
வழஙகுதல்"
"","","சவண்டும்."
