"","அதிகைாரச்பயின் பிரதான நி்்றசவற்று அலுவலரும்",""
"","பைியாடச்டாகுதியினரும்",""
"","39.39. 
(1)  ச்பயின்  அஙகைமீகைாரததின்சமல்  அ்மச்சாினால்","அதிகைாரச்பயின்"
"","","பைிபபாளர்"
"5","நியமிக்கைபபடும் 
அதிகைாரச்பயின் 
பைிபபாளர்",""
"","","த்ல்மயதிபதி"
"","த்ல்மயதிபதிசயாருவர் 
இருததல் 
சவண்டும்; 
அவர்","சயாருவ்ர"
"","அதிகைாரச்பயின் 
பிரதான 
நி்்றசவற்று 
அலுவலராகை","நியமிததல்"
"","விருததல் சவண்டும்.",""
"","(2)  பைிபபாளர்  த்ல்மயதிபதி,  ச்பயின்  சபாதுவான",""
"10","அல்லது 
விசச்டமான 
பைிபபுக்கும் 
கைடடுபபாடடுக்கும்",""
"","அ்மய,  அதிகைாரச்பயின்  அலுவல்கைளினதும்  சகைாடுக்கைல்",""
"","வாஙகைல்கைளினதும்  பைிபபு,  அதன்  தததுவஙகைள,  பைிகைள",""
"","மற்றும் 
கை்ட்மகைளின் 
பிரசயாகைம், 
புாி்கை 
மற்றும்",""
"","நி்்றசவற்று்கை  அதது்டன்  அதிகைாரச்பயின்  அலுவலர்கைள",""
"15","மற்றும் 
ஊழியர்கைளின் 
நிருவாகைமும் 
கைடடுபபாடும்",""
"","சபாறுபபிக்கைபபட்டவராதல் சவண்டும்.",""
"","(3) 
பைிபபாளர் 
த்ல்மயதிபதி,  அதிகைாரச்பயின்",""
"","அஙகைமீகைாரதது்டன், 
இச்சட்டததினால் 
அவருக்கு",""
"","அளிக்கைபபட்ட  அல்லது  அவர்மமீது  சுமததபபட்ட  அல்லது",""
"20","அவருக்குக் 
கு்றிததளிக்கைபபட்ட 
ஏசதனும் 
தததுவத்த,",""
"","கை்ட்ம்ய  அல்லது  பைி்ய  எவசரனும்  அலுவலருக்கு",""
"","அல்லது  ஊழியருக்குக்  ்கையளிபபது  அவசியசமன  அவர்",""
"","கைருதும்சபாசதல்லாம் 
அவவாறு 
சசயயலாசமன்பது்டன்",""
"","அதத்கைய  அலுவலர்  அல்லது  ஊழியர், 
பைிபபாளர்",""
"25","த்ல்மயதிபதியின் 
சபாதுவான  அல்லது  விசச்டமான",""
"","பைிபபுகைளுக்கை்மய  அதத்கைய 
தததுவத்த, 
பைி்ய",""
"","அல்லது 
கை்ட்ம்யப 
பிரசயாகைிததலும், 
புாிதலும்,",""
"","நி்்றசவற்றுதலும் சவண்டும்.",""
"","(4) பைிபபாளர் த்ல்மயதிபதி, (2) ஆம் உடபிாிவின்கைமீழ்",""
"30","கு்றிததளிக்கைபபட்ட 
அவரது 
தததுவஙகைள, 
கை்ட்மகைள",""
"","மற்றும் 
பைிகை்ளப 
பிரசயாகைிபபதிலும், 
புாிவதிலும்,",""
"","நி்்றசவற்றுவதிலும் 
ச்பக்குப 
சபாறுபபாகைவிருததலும்",""
"","வ்கைசசால்லசவண்டியவராகைவிருததலும் சவண்டும்.",""
"","(5)  பைிபபாளர்  த்ல்மயதிபதி,  சுகைவீனம்  அல்லது",""
"35","இலங்கையில் இல்லா்ம கைாரைமாகை அல்லது சவச்றசதனும்",""
"","கைாரைததுக்கைாகைத 
தனது 
பதவிக்குாிய 
கை்ட்மகை்ளப",""
"","புாிவதற்கு  இயலாதவராகை  உளளசபாசதல்லாம்,  அ்மச்சர்,",""
