"","35
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","அ்மச்சர்வயின் அஙகைமீகைாரதது்டன், அதத்கைய இல்லா்ம",""
"","யின்சபாது அவாினி்டததிற் சசயலாற்றுவதற்கு சவச்றாரா்ள",""
"","நியமிக்கைலாம்.",""
"","40.40. 
(1) 
ச்பயானது,  சதாழினுடப  மற்றும் 
நிருவாகை","அதிகைாரச்பயின்"
"","","பைியாடச்டாகுதி"
"5","மற்றும் 
முகைா்மததுவ 
ஆளைியினர் 
அதது்டன்",""
"","","யினரும்"
"","அதற்குத 
சத்வபப்டக்கூடியவா்றான  அதத்கைய 
சவறு","ஊதியமும்"
"","ஆடகைள  உடப்ட,  அதிகைாரச்பக்குக்  கு்றிததளிக்கைபபட்ட",""
"","தததுவஙகைளினதும் 
பைிகைளினதும் 
வி்னததி்றனான",""
"","பிரசயாகைததுக்கைாகைவும்  நி்்றசவற்று்கைக்கைாகைவும்  சத்வப",""
"10","படுகைின்்றவா்றான  அதத்கைய  பைியாடச்டாகுதியின்ரத",""
"","சதாழிலுக்கைமர்ததுதல் சவண்டும்.",""
"","(2)  அதிகைாரச்பயின்  பைிபபாளர்  த்ல்மயதிபதிக்கும்",""
"","பைியாடச்டாகுதியினருக்கும், அ்மச்சாினால் விதிதது்ரக்",""
"","கைபப்டக்கூடியவா்றான  அதத்கைய  மு்்றயிலும்  அதத்கைய",""
"15","வீதஙகைளிலும்  ஊதியமளிக்கைபபடுதல்  சவண்டுசமன்பது்டன்",""
"","அதத்கைய  சச்வ  நிபந்த்னகைளுக்கு  அவர்கைள  அ்மந்",""
"","சதாராதலும் சவண்டும்.",""
"","41.41. (1) 
ச்பயின் 
சவண்டுசகைாளின்சபாில், 
பகைிரஙகை","பகைிரஙகை"
"","","அலுவலர்கை்ள"
"","சச்வயிலுளள  எவசரனும்  அலுவலர்,  அவவலுவலாினதும்",""
"","","அதிகைார"
"20","பகைிரஙகை 
சச்வ  ஆ்ைக்குழுவினதும் 
சம்மததது்டன்,",""
"","","ச்பயின்"
"","ச்பயினால் 
தமீர்மானிக்கைபப்டக்கூடியவா்றான  அதத்கைய","பைியாட"
"","","ச்டாகுதிக்கு"
"","கைாலபபகுதிக்கு  அதிகைாரச்பயின் 
பைியாடச்டாகுதிக்குத",""
"","","நியமிததல்"
"","தற்கைாலிகைமாகை 
நியமிக்கைபப்டலாம்  அல்லது  அசதசபான்்ற",""
"","சம்மததது்டன் 
அதிகைாரச்பயின் 
பைியாடச்டாகுதிக்கு",""
"25","நிரந்தரமாகை நியமிக்கைபப்டலாம்.",""
"","(2) எவசரனும்  அலுவலர்  அதிகைாரச்பயின்  பைியாட",""
"","ச்டாகுதிக்குத  தற்கைாலிகைமாகை  நியமிக்கைபபடுமி்டதது, 
1991",""
"","ஆம்  ஆண்டின்  37  ஆம்  இலக்கை,  சதசியப  சபாக்குவரதது",""
"","ஆ்ைக்குழுச் 
சட்டததின் 
14  ஆம் 
பிாிவின் 
(2)  ஆம்",""
"30","உடபிாிவின்  ஏற்பாடுகைள,  அவருக்கும்,  அவர்சதா்டர்பாகைவும்",""
"","ஏற்்றமாற்்றஙகைளு்டன் ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","(3)  எவசரனும்  அலுவலர்  அதிகைாரச்பயின்  பைியாட",""
"","ச்டாகுதிக்கு 
நிரந்தரமாகை 
நியமிக்கைபபடுமி்டதது, 
1991",""
"","ஆம்  ஆண்டின்  37  ஆம்  இலக்கை,  சதசியப  சபாக்குவரதது",""
"35","ஆ்ைக்குழுச் 
சட்டததின் 
14  ஆம் 
பிாிவின் 
(3)  ஆம்",""
"","உடபிாிவின்  ஏற்பாடுகைள,  அவருக்கும்,  அவர்சதா்டர்பாகைவும்",""
"","ஏற்்றமாற்்றஙகைளு்டன் ஏற்பு்்டயனவாதல் சவண்டும்.",""
