"","10
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(5) தவிசாளரானவர், 
சுகைவீனம், 
சவறு 
உ்டற்",""
"","்றகுதியீனஙகைள, 
இலங்கையில் 
இல்லா்ம 
என்்ற",""
"","கைாரைமாகை 
அல்லது 
சவச்றசதனும் 
கைாரைததுக்கைாகை",""
"","அவரது  பதவிக்குாிய  தததுவஙகை்ளயும்,  கை்ட்மகை்ளயும்,",""
"","பைிகை்ளயும் 
பிரசயாகைிபபதற்கும், 
புாிவதற்கும்,",""
"5","",""
"","நி்்றசவற்றுவதற்கும் 
தற்கைாலிகைமாகை 
இயலாதவராகை",""
"","உளளவி்டதது,  உறுபபினசராருவராகை  அவரது  வழ்மயான",""
"","கை்ட்மகைளு்டன்சசர்தது 
சமலதிகைமாகைத 
தவிசாளராகைச்",""
"","சசயலாற்றுவதற்கு சவச்றவசரனும் உறுபபின்ர அ்மச்சர்",""
"10","நியமிக்கைலாம்.",""
"","9.9. ஆசளாருவர் பின்வருமா்றிருபபின் ச்பயின் உறுபபின","ச்பயின்"
"","","உறுபபின"
"","சராருவராகை நியமிக்கைபபடுவதிலிருந்து த்கை்மயற்்றவராதல்",""
"","","சராருவராகை"
"","சவண்டும்; அதத்கைய ஆள-","நியமிக்கைபபடு"
"","","வதற்கைான"
"","","த்கை்மயீன-"
"","(அ) 
பாராளுமன்்றததின், ஏசதனும் மாகைாைச்பயின்",""
"","","ஙகைள"
"15","",""
"","அல்லது  ஏசதனும்  உளளூர்  அதிகைாரச்பயின்",""
"","உறுபபினசராருவராகைவிருந்தால் 
அல்லது",""
"","வந்தால்;",""
"","(ஆ) 
இலங்கைப  பிர்சசயாருவராகை  இராதிருந்தால்",""
"","அல்லது இல்லாசதாழிந்தால்;",""
"20","(இ) 
இலங்கையில் 
அல்லது 
சவச்றசதனும்",""
"","நாடடில் 
உளள 
ஏசதனும் 
சட்டததின்கைமீழ்",""
"","கை்டனிறுக்கைவ்கையற்்றவர் 
ஒருவராகை",""
"","அல்லது 
வஙகைிமு்றிந்தவர் 
ஒருவராகை",""
"","சவளிபபடுததபபடடிருந்த 
ஆசளாருவராகைவி",""
"25","ருந்து 
சபாறுபபுவிடுவிக்கைபப்டாத 
கை்டனிறுக்கை",""
"","வ்கையற்்றவர் 
ஒருவராகை 
அல்லது 
வஙகைி",""
"","மு்றிந்தவர் ஒருவராகை இருந்தால்;",""
"","(ஈ) 
ஒழுக்கைக்சகைட்்ட 
உடபடுததுகைின்்றதும்",""
"","ஆறுமாதஙகைளுக்குக் 
கு்்றயாதசவாரு",""
"30","கைாலததுக்கைான 
ம்றியற்்றண்்ட்னயினால்",""
"","தண்டிக்கைபப்டற்பாலதுமான 
தவச்றான்றுக்குக்",""
"","குற்்றததமீர்பபளிக்கைபபட்டால்;",""
"","(உ) 
இலங்கையில்  அல்லது  சவச்றசதனும்  நாடடில்",""
"","உளள 
நமீதிமன்்றசமான்்றினால் 
விதிக்கைப",""
"35","பட்ட 
தண்்ட்னததமீர்பபுக்கு 
உடபடடுக்",""
