"","தடுபபதற்குக் 
கைடடுரமார்ந்த 
வழிமு்்றகை்ள",""
"20","ந்்டமு்்றபபடுததுதல்.",""
"","(5) உாிமததுக்கைாகை 
விண்ைபபிததல், 
உாிமத்த",""
"","சவளிக்கைாடடுதல்,  உாிமததின்  படிவமும்  கைாலஎல்்லயும்,",""
"","உாிமத்தப புதுபபிததல், அ்றிவிக்கைபப்டசவண்டிய கைாரைம்,",""
"","ஓர்  உாிமததுக்கைான  திருததஙகைள,  உாிமததின்  ்கைமாற்று்கை",""
"25","மமீதான  மடடுபபாடுகைள,  கூடடி்ைபபுக்  கைடடுபபாடடின்",""
"","மாற்்றம்பற்்றிய  அ்றிவிபபு,  உாிமத்த  இ்்டநிறுததுதல்,",""
"","உாிமத்த 
இல்லாதாக்குதல், 
கைாரைஙகைாடடுவதற்கைான",""
"","அ்றிவிததல், மற்றும் சமன்மு்்றயீடுகைள என்பன சதா்டர்பாகை",""
"","16 ஆம், 21 ஆம் பிாிவுகைள, 23 முதல் 32 வ்ரயிலான பிாிவுகைள",""
"30","ஆகைியவற்்றின்  ஏற்பாடுகைள  ஒரு  சமன்சபாருள  உாிமததுக்கு",""
"","ஏற்்றமாற்்றஙகைளு்டன் ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","34.34. (1) 
கைபபசலான்று 
இலங்கையில் 
பதிவுசசயயப","கைபபல்கைளின்"
"","","மமீதான"
"","படடுளளவி்டததும் 
கைபபலுக்குச் 
சசாந்தமான 
கைம்சபனி",""
"","","பைச்சூதாட்டம்"
"","அல்லது 
கைபபற்குதத்கைபபததிரததின்கைமீழ் 
கைபபலின்",""
"35","சதாழிற்பாடுகை்ளயும்  சசயற்பாடுகை்ளயும் 
கைடடுபபடுதது",""
"","கைின்்ற  குதத்கைசபறுநர்  இச்சட்டததின்  ஏற்பாடுகைளின்கைமீழ்",""
