"","44
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(5) ஓராம் 
உடபிாிவின்கைமீழ் 
அதிகைாரமளிக்கைபபட்ட",""
"","அலுவலாினால்  உ்்ட்மயினுள  எடுக்கைபபட்ட  ஏசதனும்",""
"","கைைக்குபபுததகைம்,  இ்டாபபு, 
பதிசவடு  அல்லது 
சவறு",""
"","ஆவைம்,  அதத்கைய  புததகைத்த,  இ்டாப்ப,  பதிசவட்்ட",""
"5","அல்லது 
சவறு 
ஆவைத்த 
நுனிததாராயவதற்கைாகை",""
"","அல்லது 
அதத்கைய 
புததகைம், 
இ்டாபபு, 
பதிசவடு",""
"","அல்லது  சவறு  ஆவைம்  எவவாளுக்குச்  சசாந்தமானசதா",""
"","அவவாளுக்சகைதிராகைச் 
சட்ட 
வழக்குந்டவடிக்்கைகை்ளத",""
"","சதாடுபபதற்கைாகை  அவசியமாகைக்கூடியவா்றான  கைாலததுக்கு",""
"10","அவரது உ்்ட்மயில் ்வததிருக்கைபப்டலாம்.",""
"","(6) ஓராம் 
உடபிாிவிற் 
கு்றிபபீடுசசயயபபட்ட",""
"","வளவுகைளுக்குப  சபாறுபபாகைவுளள  சசாந்தக்கைாரர்  அல்லது",""
"","ஆள  மற்றும்  அதன்மமீது  கைாைபபடும்  ஆசளாவசவாருவரும்,",""
"","ச்பக்கு 
அல்லது 
எவசரனும் 
அதிகைாரமளிக்கைபபட்ட",""
"15","ஆளுக்கு  அவர்கைளின்  சபாறுபபுகை்ள  நி்்றசவற்றுவத்ன",""
"","இயலச்சசயவதற்கு 
நியாயமான 
எல்லா  உதவிகை்ளயும்",""
"","அளிததல்  சவண்டுசமன்பது்டன்  இச்சட்டததின்  நிருவாகைம்",""
"","அல்லது  அதன்கைமீழ்  ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட",""
"","எ்வசயனும் ஒழுஙகுவிதிகைள, விதிகைள, பைிபபுகைள அல்லது",""
"20","வழிகைாடடுசந்றிகைள  சதா்டர்பில்  அவர்கைளுக்கு  நியாயமாகைத",""
"","சத்வபப்டக்கூடியவா்றான 
எ்வசயனும் 
தகைவல்கை்ள",""
"","அவர்கைளுக்குக் சகைாடுததுதவுதலும் சவண்டும்.",""
"","61.61. 
(1)  தகைவலானது 
சந்சதகைததுக்கைி்டமானது  அல்லது","தகைவ்லப"
"","","பகைிர்தல்"
"","இச்சட்டம்,  1988  ஆம்  ஆண்டின்  40  ஆம்  இலக்கை,  பந்தய,",""
"25","சூதாட்ட  விதிபபனவுச்  சட்டம்,  2006  ஆம்  ஆண்டின்  5  ஆம்",""
"","இலக்கை,  பைம்  தூயதாக்கைல்  த்்டச்  சட்டம்,  2005  ஆம்",""
"","ஆண்டின் 
25  ஆம்  இலக்கை,  பயஙகைரவாதி  நிதியளிப்ப",""
"","ஒடுக்குதல்மமீதான  சமவாயச்  சட்டம்,  2006  ஆம்  ஆண்டின்",""
"","6 
ஆம் 
இலக்கை, 
நிதிசார் 
சகைாடுக்கைல்வாஙகைல்கை்ள",""
"30","அ்றிக்்கையி்டல் 
சட்டம்  அல்லது 
2017  ஆம்  ஆண்டின்",""
"","24  ஆம்  இலக்கை,  உண்ைாட்டரசி்்றச் 
சட்டம்  அல்லது",""
"","2017  ஆம்  ஆண்டின் 
12  ஆம்  இலக்கை,  சவளிநாடடுச்",""
"","சசலாவைிச் 
சட்டம் 
அல்லது 
அச்சட்டஙகைளின்கைமீழ்",""
"","ஆக்கைபபட்ட 
அல்லது 
வழஙகைபபட்ட 
ஒழுஙகுவிதிகைள,",""
"35","விதிகைள,  கைட்ட்ளகைள  அல்லது  பைிபபுகைள  என்பவற்றுக்கு",""
"","இைஙகைிசயாழுகைா்மக்கைான 
ஒரு 
புலனாயவுக்கு",""
"","இ்யபானது  அல்லது  சட்டமு்்றயற்்ற  சசயற்பாச்டான்்்ற",""
"","அ்மததுருவாக்குகைின்்ற  தவச்றான்்றாகை  அ்மகைின்்றது  எனச்",""
"","சந்சதகைிபபதற்குச் 
ச்பயானது 
நியாயமான  ஏதுக்கை்ளக்",""
"40","சகைாண்டிருபபின், 
ச்பயானது, 
60  ஆம் 
பிாிவின்கைமீழ்",""
