"","23
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கூடடி்ைபபுக்"
"","28.28. (1)  கூடடி்ைபபுக் 
கைடடுபபாடடிலான 
ஏசதனும்",""
"","","கைடடுபபாடடி"
"","மாற்்றம் 
இ்டம்சபறுவதிலிருந்து 
ஒரு 
மாதததினுள",""
"","","லான மாற்்றம்"
"","உாிமம்சபற்்றவர் 
அதத்கைய 
மாற்்றம்பற்்றி 
எழுததில்","பற்்றிய அ்றிவிபபு"
"","அதிகைாரச்பக்கு அ்றிவிததல் சவண்டும்.",""
"5","(2) இபபிாிவின் 
சநாக்கைததுக்கைாகை, 
“கூடடி்ைபபுக்",""
"","கைடடுபபாடு” என்பது பின்வருவனவற்்்ற உளள்டக்கும்:-",""
"","(அ) 
உாிமம்சபற்்றவாிலான 
பஙகுகைளின் 
அல்லது",""
"","வாக்கைளிக்கும் 
 
 
உாி்மகைளின் 
ஐம்பது",""
"","சதவீதததின்  அல்லது  அதற்கு 
சமற்பட்டதன்",""
"10","சசாததாண்்மயிலான ஒரு மாற்்றம்;",""
"","(ஆ) 
பைிபபாளர் 
ச்பயின்  அ்மபபிலான 
ஒரு",""
"","மாற்்றம்; அல்லது",""
"","(இ) 
ஒழுஙகுவிதிகைளினால் 
விதிதது்ரக்கைபப்டக்",""
"","கூடியவாறு 
உாிமம்சபற்்றவாின் 
முகைா்மத",""
"15","துவத்த 
அல்லது 
சதாழிற்பாட்்டப",""
"","பாதிக்கைக்கூடிய சவச்றசதனும் மாற்்றம்.",""
"","29.29. 
(1)  பிாிவு  16  அல்லது  17  இன்  கைமீழ்  வழஙகைபபட்ட","ஓர் உாிமத்த"
"","","அல்லது"
"","ஓர்  உாிமம்  அல்லது  வளவுகை்ளப  பதிவுசசயத்மக்கைான",""
"","","வளவுகை்ளப"
"","சான்்றிதழ் 
பின்வருமி்டதது 
அதிகைாரச்பயினால்",""
"","","பதிவுசசயத்மக்"
"20","இ்்டநிறுததபப்டலாம்:-","கைான சான்்றித்ழ"
"","","இ்்ட நிறுததுதல்"
"","(அ) 
ச்பயினால்  சசயயபபட்டசவாரு  தமீர்மானததின்",""
"","வி்ளவாகைக் கை்்டபபிடிக்கைபபட்ட எ்வசயனும்",""
"","பாதுகைாபபு  வழிமு்்றகை்ள 
ந்்டமு்்றபபடுத",""
"","துவதற்சகைன அது அவசியமாகை வருமி்டதது;",""
"25","(ஆ) 
இச்சட்டததின் 
கைமீழான 
அல்லது 
அதன்கைமீழ்",""
"","ஆக்கைபபட்ட  எ்வசயனும்  ஒழுஙகுவிதிகைளின்",""
"","கைமீழான  தவச்றான்்்றப  புாிந்த்மக்கைாகை  உாிமம்",""
"","சபற்்றவர் 
குற்்றஞசாட்டபபடடுளளவி்டதது;",""
"","அல்லது",""
"30","(இ) 
உாிமம்சபற்்றவர்  இச்சட்டததின், 
1988  ஆம்",""
"","ஆண்டின்  40  ஆம்  இலக்கை,  பந்தய,  சூதாட்ட",""
"","விதிபபனவுச்  சட்டததின்,  2006  ஆம்  ஆண்டின்",""
"","5  ஆம்  இலக்கை,  பைம்  தூயதாக்கைல்  த்்டச்",""
"","சட்டததின், 2005 ஆம் ஆண்டின் 25 ஆம் இலக்கை,",""
"","பயஙகைரவாதி 
நிதியளிப்ப 
ஒடுக்குதல்மமீதான",""
