"","பின்வருமி்டதது  ஓர்  உாிமத்த  அல்லது  வளவுகை்ளப  பதிவு",""
"","சசயத்மக்கைான சான்்றித்ழப புதுபபிததல் சவண்டும்:-",""
"","(அ)","வழஙகைபபட்ட உாிமததின் அல்லது வளவுகை்ளப"
"","","பதிவுசசயத்மக்கைான  சான்்றிதழின்  நியதிநிபந்"
"5","","த்னகை்ள 
உாிமம்சபற்்றவர் 
மமீ்றாதவி்டதது"
"","","அல்லது 
அவற்றுக்கு 
முரைாகை 
எத்னயும்"
"","","சசயதிராதவி்டதது;"
"","(ஆ)","உாிமம்சபற்்றவர் 
இச்சட்டததின் 
அல்லது"
"","","அதன்கைமீழ்  ஆக்கைபபட்ட  எ்வசயனும்  ஒழுஙகு"
"10","","விதிகைளின் ஏற்பாடுகை்ள மமீ்றாதுளளவி்டதது;"
"","(இ)","உாிமம்சபற்்றவர் 
1988  ஆம்  ஆண்டின் 
40"
"","","ஆம்  இலக்கை,  பந்தய,  சூதாட்ட  விதிபபனவுச்"
"","","சட்டததின், 2006 ஆம் ஆண்டின் 5 ஆம் இலக்கை,"
"","","பைம்  தூயதாக்கைல்  த்்டச்  சட்டததின்,  2005"
"15","","ஆம்  ஆண்டின்  25  ஆம்  இலக்கை,  பயஙகைரவாதி"
"","","நிதியளிப்ப 
ஒடுக்குதல்மமீதான 
சமவாயச்"
"","","சட்டததின், 
2006  ஆம்  ஆண்டின் 
6  ஆம்"
"","","இலக்கை, 
நிதிசார் 
சகைாடுக்கைல்  வாஙகைல்கை்ள"
"","","அ்றிக்்கையி்டல் 
சட்டததின், 
2017 
ஆம்"
"20","","ஆண்டின் 24 ஆம் இலக்கை, உண்ைாட்டரசி்்றச்"
"","","சட்டததின்  அல்லது 
2017  ஆம்  ஆண்டின்"
"","","12  ஆம்  இலக்கை,  சவளிநாடடுச்  சசலாவைிச்"
"","","சட்டததின் 
ஏற்பாடுகைளுள 
எவற்்்றயும்"
"","","அல்லது 
அச்சட்டஙகைளின்கைமீழ் 
ஆக்கைபபட்ட"
"25","","அல்லது 
வழஙகைபபட்ட 
ஒழுஙகுவிதிகைள,"
"","","விதிகைள,  கைட்ட்ளகைள  அல்லது  பைிபபுகை்ள"
"","","மமீ்றாதுளளவி்டதது;"
"","(ஈ)","சம்பந்தபபட்ட  பைச்சூதாட்டததின்  சதா்டர்ச்சி,"
"","","சபாதுமக்கைளின்மமீது 
ஏசதனும் 
பாதகைமான"
"30","","தாக்கைத்தக் சகைாண்டிராதவி்டதது;"
"","(உ)","சபாதுமக்கைளின் 
மு்்றபபாச்டதுவும்"
"","","இல்லாதவி்டதது; அல்லது"
"","(ஊ)","உாிமம்சபற்்றவாின் 
சசாந்தக்கைாரர் 
அல்லது"
"","","எவசரனும் 
பைிபபாளர், 
முகைா்மயாளர்,"
"35","","பஙகுதாரர்  அல்லது 
முக்கைிய  முகைா்மததுவ"
"","","ஆளைியினருக்சகைதிராகை  முடிவு்றாத  குற்்றவியற்"
"","","புலனாயசவதுவும் இல்லாதவி்டதது."
