"","20
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","பாடடுக்கு அ்மய, பைச்சூதாட்டத சதாழிற்படுததுநாினால்",""
"","நிறுவபபட்ட 
ஒரு 
பிரதானப 
பைக் 
கைருமபீ்டததில்",""
"","நாையமாகை அல்லது ஒரு பற்று அல்லது வரவு அட்்டமூலம்",""
"","சசயயபபடுதல் சவண்டும்.",""
"5","23.23.  பிாிவுகைள 
16  மற்றும் 
17  இன்கைமீழ்  வழஙகைபபட்ட","உாிமசமான்்றின்"
"","","அல்லது வளவு"
"","உாிமசமான்றும் 
வளவுகை்ளப 
பதிவுசசயத்மக்கைான",""
"","","கை்ளப பதிவு"
"","சான்்றிதழும்-",""
"","","சசயத்மக்"
"","","கைான சான்்றித"
"","","சழான்்றின்"
"","(அ) 
அதிகைாரச்ப 
தமீர்மானிக்கைக்கூடியவா்றான",""
"","","படிவமும் கைால"
"","அதத்கைய படிவததிலிருததல் சவண்டும்;",""
"","","எல்்லயும்"
"10","(ஆ) 
உாிமததில்  அல்லது  வளவுகை்ளப  பதிவுசசய",""
"","த்மக்கைான  சான்்றிதழில்  கு்றிதது்ரக்கைபபட்ட",""
"","வா்றான  அதத்கைய 
நியதிநிபந்த்னகைளுக்கு",""
"","அ்மயவிருததல் சவண்டும்;",""
"","(இ) 
உாிமததில்  அல்லது  வளவுகை்ளப  பதிவுசசய",""
"15","த்மக்கைான 
சான்்றிதழில் 
கு்றிதது்ரக்கைபப்ட",""
"","சவண்டிய 
அதத்கைய 
சததியிலிருந்து",""
"","ந்்டமு்்றக்கு வருதல் சவண்டும்; அதது்டன்",""
"","(ஈ) 
முன்னசர 
இல்லாசதாழிக்கைபபட்டாசலாழிய,",""
"","உாிமததில்  அல்லது  வளவுகை்ளப  பதிவுசசய",""
"20","த்மக்கைான 
சான்்றிதழில் 
கு்றிதது்ரக்",""
"","கைபபட்டவா்றான கைாலபபகுதிக்கு வலுவிலிருததல்",""
"","சவண்டும்.",""
