"","54
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","அதத்கைய  ஏசதனும்  து்டர்ச்சியில்  அல்லது  குற்்றவழக்கைில்",""
"","அதிகைாரச்பக்குச் 
சசலுததபபட்ட 
அல்லது 
அதனால்",""
"","அ்றவி்டபபட்ட  எ்வசயனும்  சசலவுசதா்கைகைள  அதிகைார",""
"","ச்பயின் நிதியததுக்கு வரவு்வக்கைபபடுதலும் சவண்டும்.",""
"5","(2) 
எவசரனுமாளினால் 
இச்சட்டததின்கைமீழ் 
அல்லது",""
"","அதிகைாரச்பயின் 
பைிபபின்மமீது 
சசயயபபட்ட",""
"","அல்லது 
சசயயபபட்டதாகைக் 
சகைாளளபபட்ட 
ஏசதனும்",""
"","சசயல் 
சதா்டர்பில் 
ஏசதனும் 
நமீதிமன்்றததின்முன்னர்",""
"","அவருக்சகைதிராகைக்  சகைாைரபபட்ட  ஏசதனும்  து்டர்ச்சியில்",""
"10","அல்லது  குற்்றவழக்கைில்  அவாினால்  உ்றபபட்ட  ஏசதனும்",""
"","சசலவு, 
அதத்கைய 
சசயல் 
நல்சலண்ைதது்டன்",""
"","சசயயபபட்டசதன  நமீதிமன்்றம்  தமீர்ததால்,  அதத்கைய  சசலவு",""
"","அதத்கைய  து்டர்ச்சியில்  அல்லது  குற்்றவழக்கைில்  அவாினால்",""
"","அ்றவி்டபபட்டாசலாழிய, அதிகைாரச்பயின் நிதியததிலிருந்து",""
"15","சசலுததபபடுதல் சவண்டும்.",""
"","76.76. (1) எந்த சவறு கைருமம் விதிதது்ரக்கைபப்டசவண்டுசமன","ஒழுஙகுவிதிகைள"
"","இச்சட்டததினால் 
சத்வபபடுததபபட்டசதா 
அது",""
"","சதா்டர்பில் 
அல்லது 
அதுசதா்டர்பில் 
ஒழுஙகுவிதிகைள",""
"","ஆக்கைபப்டசவண்டுசமன 
அதிகைாரமளிக்கைபபட்டசதா",""
"20","அல்லது 
சத்வபபடுததபபட்டசதா  அந்த 
சவச்றசதனும்",""
"","கைருமம்சதா்டர்பில் அ்மச்சர் ஒழுஙகுவிதிகை்ள ஆக்கைலாம்.",""
"","(2)  ஓராம்  உடபிாிவினால்  அளிக்கைபபட்ட  தததுவஙகைளின்",""
"","சபாது்மக்குப 
பஙகைமின்்றி, 
பின்வரும் 
எ்வசயனும்",""
"","அல்லது  எல்லாக்  கைருமஙகைள  சதா்டர்பிலும்  ஒழுஙகுவிதிகைள",""
"25","ஆக்கைபப்டலாம்:-",""
