"","42
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","்கைமாற்று்கை  மற்றும்  விதிதது்ரக்கைபப்டக்கூடியவா்றான",""
"","சவச்ற்வசயனும் 
விபரஙகைள 
என்பனவுடப்ட,  உாிமம்",""
"","சபற்்றவர் ஒருவர் வாடிக்்கையாளர்கைளின் எல்லா விபரஙகைளும்",""
"","பற்்றிய பதிசவச்டான்்்ற ்வததிருததல் சவண்டும்.",""
"5","60.60.  (1)  ச்பயானது  அல்லது  அதற்சகைனப  பைிபபாளர்","புததகைஙகை்ளயும்"
"","","பதிசவடுகை்ளயும்"
"","த்ல்மயதிபதியினால் 
அதிகைாரமளிக்கைபபட்ட",""
"","","பாிசசாத்ன"
"","அதிகைாரச்பயின் 
எவசரனும் 
அலுவலர், 
சட்டதது்டன்",""
"","","சசயவதற்கும்"
"","அல்லது  சட்டததின்கைமீழ்  ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட","பைச்சூதாட்ட"
"","எ்வசயனும் 
ஒழுஙகுவிதிகைள, 
விதிகைள, 
பைிபபுகைள","வளவுகை்ளத"
"","","சதடுவதற்குமான"
"10","அல்லது 
வழிகைாடடுசந்றிகைள 
என்பவற்று்டன் 
இைஙகைி",""
"","","தததுவம்"
"","சயாழுகைபபடுவத்ன 
உறுதிபபடுததும் 
சநாக்கைததுக்கைாகை",""
"","ஓர் 
உாிமம்சபற்்றவாின் 
புததகைஙகைள, 
இ்டாபபுக்கைள,",""
"","பதிசவடுகைள 
அல்லது 
ஆவைஙகை்ளப 
பாிசசாத்ன",""
"","சசயயலாசமன்பது்டன் 
அவாின் 
சதாழில் 
மற்றும்",""
"15","அலுவல்கைளபற்்றியும் 
விசார்ைசசயயலாம் 
அல்லது",""
"","ஒரு  சமாதான  அலுவலரு்டன்சசர்ந்து  ஒரு  பைச்சூதாட்ட",""
"","இ்டத்த  அல்லது  வளவுகை்ளத 
சத்டலாம்;  அதது்டன்",""
"","அந்சநாக்கைததுக்கைாகை-",""
