"","19
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","கு்றிததளிக்கைபபட்ட  எழுததிலான  கைாரைஙகை்ள  அ்றிவிததல்",""
"","சவண்டும்.",""
"","(5) 
நிராகைாிக்கைபபடின், 
உாிமம்சபற்்றவர், 
அதிகைார",""
"","ச்பயினால்  அ்்டயாளங  கைாைபபட்ட  கு்்றவுபாடுகை்ள",""
"5","விளிதது்ரதது 
மமீளாயவுசசயயபபட்ட 
விதிகை்ள",""
"","மமீளச்சமர்பபிக்கைலாம்.",""
"","(6) 
சமர்பபிபபதற்கைான 
படிவமும் 
மு்்றயும்,",""
"","அதத்கைய 
சமர்பபிப்பச் 
சசயமு்்றபபடுததுவதற்கைான",""
"","கைட்டைம் 
ஏசதனுமிருபபின்  அது, 
பாிசமீல்ன 
மற்றும்",""
"10","அஙகைமீகைாரததுக்கைான  கைாலஎல்்ல,  மற்றும்  பைச்சூதாட்ட",""
"","விதிகை்ள,  பைச்சூதாட்ட  நிர்ல  அதது்டன்  பையஙகைளின்",""
"","ஓர் 
அதிகைபடச 
எண்ைிக்்கை்ய 
அஙகைமீகைாிபபதற்கைான",""
"","கைட்ட்ளக்கைற்கைள 
 
என்பன, 
ஒழுஙகுவிதிகைளினால்",""
"","விதிதது்ரக்கைபப்டக்கூடியவா்றாகை இருததல் சவண்டும்.",""
"15","","உாிமத்தயும்,"
"","21.21.  ஒவசவார்  உாிமம்சபற்்றவரும்,  பைச்சூதாட்டததுக்",""
"","","வளவுகை்ளப"
"","கைாகைப  பைச்சூதாட்ட  வளவுகைள  தி்றந்திருக்கும்சபாது  எல்லா",""
"","","பதிவு சசய"
"","சநரஙகைளிலும்  வளவுகைளில்  துலாம்பரமானசவார்  இ்டததில்","த்மக்கைான"
"","","சான்்றித்ழயும்,"
"","பின்வருவனவற்்்ற சவளிக்கைாடடி்வததல் சவண்டும்:-",""
"","","விதிகை்ளயும்"
"","","சவளிக்கைாடடி"
"","(அ) 
அவரது 
உாிமத்தயும் 
உாிமததின் 
நிபந்","்வததல்"
"20","","முதலியன"
"","த்னகை்ளயும்;",""
"","(ஆ) 
வளவுகைளின் பதிவுச் சான்்றித்ழயும்;",""
"","(இ) 
வி்ளயாடுவதற்கு 
அதிகைாரமளிக்கைபபட்ட",""
"","பைச்சூதாட்டத்தயும் 
அதிகைாரச்பயினால்",""
"","அஙகைமீகைாிக்கைபபட்ட 
அதிகைபடசப 
பையங",""
"25","கை்ளயும்; அதது்டன்",""
"","(ஈ) 
அதிகைாரச்பயினால் 
அஙகைமீகைாிக்கைபபட்ட",""
"","பைச்சூதாட்ட விதிகை்ளயும்.",""
