"","18
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(3)  வர்ததமானியில்  சவளியி்டபபடும்  கைட்ட்ள  மூலம்",""
"","கு்றிதது்ரக்கைபப்டக்கூடியவா்றான  அதத்கைய  மு்்றயில்",""
"","எண்ைிமப  பைச்சூதாட்டத்த  உாிமம்சபற்்றவர்  ஒருவர்",""
"","சகைாண்டுந்டாததலாம்.",""
"5","19.19. 
(1)  அ்மச்சர்,  கைாலததுக்குக்கைாலம்,  வர்ததமானியில்","அதிகைாரமளிக்"
"","","கைபபட்ட"
"","சவளியி்டபபடும் 
கைட்ட்ளமூலம், 
இச்சட்டததின்",""
"","","பைச்சூதாட்டம்"
"","ஏற்பாடுகைளின்கைமீழ் 
சகைாண்டுந்டாததுவதற்கு  அதிகைாரமளிக்",""
"","கைபப்டசவண்டிய,  எண்ைிமப  பைச்சூதாட்டம்  உடபட்ட,",""
"","பைச்சூதாட்ட வ்கைகை்ளக் கு்றிதது்ரக்கைலாம்.",""
"10","(2) இச்சட்டததின் ஏற்பாடுகைளின்கைமீழ் அதிகைாரமளிக்கைபபட்ட",""
"","பைச்சூதாட்ட 
வ்கைசயான்று 
தவிர்ந்த 
ஏசதனும்",""
"","பைச்சூதாட்டத்தக்  சகைாண்டுந்டாததுவதற்கு  ஆசளாருவர்",""
"","அனுமதிக்கைபபடுதலாகைாது.",""
"","","பைச்சூதாட்ட"
"","20. (1) ஒவசவார் உாிமம்சபற்்றவரும், ஒழுஙகுவிதிகைளினால்",""
"","","விதிகைள, பைச்"
"15","விதிதது்ரக்கைபப்டக்கூடியவா்றான  எ்வசயனும்  ஆதாரப",""
"","","சூதாட்ட நிரல்"
"","படுததுகைின்்ற  ஆவைஙகைளு்டன்சசர்தது,  வி்ளயாடுவதற்குக்","மற்றும்"
"","கைி்்டக்கைக்கூடிய 
பைச்சூதாட்ட 
நிரசலான்று 
மற்றும்","பையஙகைளின்"
"","","எண்ைிக்்கை"
"","ஒவசவாரு 
பைச்சூதாட்டததுக்கும் 
 
அனுமதிக்கைபபட்ட",""
"","பையஙகைளினது 
ஓர்  அதிகைபடச 
எண்ைிக்்கை 
என்பன",""
"20","உடப்ட,  பைச்சூதாட்டததின்  உதசதசிக்கைபபட்ட  விதிகை்ள",""
"","அதிகைாரச்பக்குச் சமர்பபிததல் சவண்டும்.",""
"","(2)  ஓராம்  உடபிாிவின்கைமீழான  சமர்பபிபபு  சப்றபபட்டதன்",""
"","சமல்,  அதிகைாரச்பயானது,  இச்சட்டததினதும்  அதன்கைமீழ்",""
"","ஆக்கைபபட்ட 
ஒழுஙகுவிதிகைளினதும் 
ஏற்பாடுகைளுக்கு",""
"25","இைஙகைிசயாழுகுவத்ன  உறுதிபபடுததுவதற்கு,  உதசதசிக்",""
"","கைபபட்ட  விதிகை்ளயும்,  பைச்சூதாட்ட  நிர்லயும்,  பையங",""
"","கைளின் ஓர் அதிகைபடச எண்ைிக்்கை்யயும் பாிசமீல்னசசயதல்",""
"","சவண்டும்.",""
"","(3)  அதிகைாரச்பயானது,  அவசியமாயின்,  கு்றிதது்ரக்கைப",""
"30","பட்டசவாரு  கைாலபபகுதியினுள  உாிமம்சபற்்றவாி்டமிருந்து",""
"","சமலதிகைத  தகைவல்கை்ள  அல்லது  சதளிவுபடுதது்கை்யத",""
"","சத்வபபடுததலாம்.",""
"","(4) அதிகைாரச்பயானது, 
பூரைமான 
சமர்பபிபபு",""
"","கைி்்டக்கைபசபற்்றதன்சமல், ஒன்்றில் விதிகை்ள, பைச்சூதாட்ட",""
"35","நிர்ல மற்றும் பையஙகைளின் ஓர் அதிகைபடச எண்ைிக்்கை்ய",""
"","எழுததில் அஙகைமீகைாிததல் சவண்டும் அல்லது நிராகைாிபபுக்கைாகைக்",""
