"","பைச்சூதாட்டததுக்கு உாிமமளிததலும் வளவுகை்ளப",""
"","பதிவுசசயத்மக்கைான சான்்றிதழும்",""
"","15.15.  (1)  ஆசளாருவர்,  அந்சநாக்கைததுக்கைாகை  இச்சட்டததின்","பைச்"
"","","சூதாட்டததுக்கு"
"5","39  ஆம் 
பிாிவின் 
ஏற்பாடுகைளின்கைமீழ் 
நியமிக்கைபபட்ட",""
"","","உாிமமளிததல்"
"","பைிபபாளர் 
த்ல்மயதியதியினால் 
வழஙகைபபட்ட",""
"","உாிமசமான்்றின் அதிகைாரததின்கைமீழன்்றி பைச்சூதாட்டத்தக்",""
"","சகைாண்டுந்டாததுதலாகைாது.",""
"","(2) பைிபபாளர் 
த்ல்மயதிபதி, 
உாிமசமான்்்ற",""
"10","வழஙகுவதற்கு 
(1)  ஆம் 
உடபிாிவின்கைமீழான 
அவரது",""
"","தததுவஙகை்ளயும், 
கை்ட்மகை்ளயும், 
பைிகை்ளயும்",""
"","எவசரனும் அலுவலருக்கு எழுததில் ்கையளிக்கைலாம்.",""
"","","உாிமததுக்கைான"
"","16.16. (1) 
இச்சட்டததின் 
ஏற்பாடுகைளின்கைமீழ் 
பைச்",""
"","","விண்ைபபம்"
"","சூதாட்டத்தக் 
சகைாண்டுந்டாததுவதற்கைான 
உாிம",""
"15","சமான்றுக்கைாகை 
விண்ைபபிக்கைின்்ற 
ஆசளாருவர்,",""
"","வர்ததமானியில் 
சவளியி்டபபடும் 
கைட்ட்ள 
மூலம்",""
"","அ்மச்சாினால் கு்றிதது்ரக்கைபப்டக்கூடியவா்றான கு்்றந்த",""
"","படச  மூலதனதது்டன்  2007  ஆம்  ஆண்டின்  7  ஆம்  இலக்கை,",""
"","கைம்சபனிகைள  சட்டததின்கைமீழ்  கூடடி்ைக்கைபபட்ட  அல்லது",""
"20","பதிவுசசயயபபட்ட கைம்சபனிசயான்்றாகைவிருததல் சவண்டும்.",""
"","(2) உாிமசமான்்்ற 
வழஙகுவதற்கைான 
ஒவசவாரு",""
"","விண்ைபபமும், 
ஒழுஙகுவிதிகைளினால் 
விதிதது்ரக்",""
"","கைபப்டக்கூடியவா்றானசவாரு 
படிவததில் 
பைிபபாளர்",""
"","த்ல்மயதிபதிக்குச் சசயயபபடுதல் சவண்டும்.",""
"25","(3) இரண்்டாம் 
உடபிாிவின்கைமீழ் 
சமர்பபிக்கைபபட்ட",""
"","ஒவசவாரு 
விண்ைபபமும் 
சத்வபபட்ட 
எல்லா",""
"","விபரஙகைளினதும் 
பூரைமான 
மற்றும் 
சசம்்மயான",""
"","தகைவல்கை்ளக் 
சகைாண்டிருததல் 
சவண்டுசமன்பது்டன்",""
"","விதிதது்ரக்கைபபட்ட கைட்டைதது்டன் சசர்ததனுபபபபடுதலும்",""
"30","சவண்டும்.",""
"","(4) பைிபபாளர் 
த்ல்மயதிபதி, 
(2) 
ஆம் 
உட",""
"","பிாிவின்கைமீழ் 
சமர்பபிக்கைபபட்ட 
விண்ைபபசமான்்றில்",""
