"","12
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","நியமிக்கைபபட்ட"
"","11.11. (1) 
ச்பயின் 
எவசரனும் 
நியமிக்கைபபட்ட",""
"","","உறுபபினர்கைளின்"
"","உறுபபினர், 
எந்சநரததிலும்,  அதற்சகைன  அ்மச்சருக்கு",""
"","","பதவியகைற்று்கை,"
"","முகைவாியிட்டனுபபபபடும் 
கைடிதததின்மூலம் 
தனது","பதவிவிலகு்கை"
"","பதவியிலிருந்து 
விலகைலாசமன்பது்டன் 
அதத்கைய","முதலியன"
"5","பதவிவிலகு்கை 
அ்மச்சாினால் 
எழுததில் 
ஏற்றுக்",""
"","சகைாளளபபடும் சததியிலிருந்து பயனுறுதலும் சவண்டும்.",""
"","(2)  அ்மச்சர்,  அதற்கைாகைக்  கு்றிததளிக்கைபபட்ட  கைாரைங",""
"","கைளுக்கைாகை, 
நியமிக்கைபபட்ட 
எவசரனும்  உறுபபின்ரப",""
"","பதவியிலிருந்து  அகைற்்றலாம்.  பதவியிலிருந்து  அகைற்்றபபட்ட",""
"10","நியமிக்கைபபட்ட 
உறுபபினசராருவர், 
ச்பயின்",""
"","உறுபபினசராருவராகை 
மமீளநியமிக்கைபபடுவதற்கு  அல்லது",""
"","சவச்றசதனும்  தன்்மயில்  ச்பக்குச்  சச்வயாற்றுவதற்குத",""
"","தகைவு்்டயவராதலாகைாது.",""
"","(3)  நியமிக்கைபபட்ட  எவசரனும்  உறுபபினர்  இ்றபபின்",""
"15","மூலம், 
பதவிவிலகுவதன்மூலம்  அல்லது 
பதவியிலிருந்து",""
"","அகைற்்றபபடுவதன்மூலம்  பதவி்ய  வ்றிதாக்கும்  படசததில்,",""
"","அ்மச்சர், 7 ஆம் பிாிவின் (3) ஆம் உடபிாிவின் (ஆ) என்னும்",""
"","பந்தியின்  ஏற்பாடுகைளுக்கை்மய,  அதத்கைய  சவற்்றி்டத்த",""
"","நிரபபுவதற்கு சவச்றாரா்ள நியமிததல் சவண்டுசமன்பது்டன்",""
"20","அதத்கைய ஆள, அவர் எவவுறுபபின்ர அடுததுறுகைின்்றாசரா",""
"","அவவுறுபபினாின்  பதவிக்கைாலததில்  முடிவு்றாசதஞசியுளள",""
"","கைாலபபகுதிக்குப பதவிவகைிததலும் சவண்டும்.",""
"","(4) 
ச்பயின்  நியமிக்கைபபட்ட  எவசரனும்  உறுபபினர்",""
"","சுகைவீனம் 
கைாரைமாகை 
அல்லது 
சவச்றசதனும்",""
"25","கைாரைததுக்கைாகை 
அவரது 
பதவிக்குாிய 
கை்ட்மகை்ளப",""
"","புாிவதற்குத 
தற்கைாலிகைமாகை  இயலாதவராகைவிருக்குமி்டதது",""
"","அல்லது 
மூன்று 
மாதஙகைளுக்குக் 
கு்்றயாதசவாரு",""
"","கைாலபபகுதிக்கு இலங்கையில் இல்லாதிருபபின், அ்மச்சர், 7",""
"","ஆம்  பிாிவின்  (3)  ஆம்  உடபிாிவின்  (ஆ)  என்னும்  பந்தியின்",""
"30","ஏற்பாடுகைளுக்கை்மய, அதத்கைய உறுபபினர் இல்லாதசபாது",""
"","அவாினி்டததிற் 
சசயலாற்றுவதற்கு 
சவச்றவசரனுமா்ள",""
"","நியமிததல் சவண்டும்.",""
"","(5)  ச்பயின்  நியமிக்கைபபட்ட  எவசரனும்  உறுபபினர்,",""
"","அவரது 
வரா்மபற்்றித 
தவிசாளருக்கு 
முற்கூடடிசய",""
"35","அ்றிவிக்கைாமல் 
ச்பயின் 
சதா்டர்ச்சியான 
மூன்று",""
"","கூட்டஙகைளுக்கு 
வரு்கைதரத 
தவறுமி்டதது, 
அதத்கைய",""
"","உறுபபினர் 
தனது 
பதவி்ய 
வ்றிதாக்கைியுளளாசரனக்",""
"","கைருதபபடுதல் 
சவண்டுசமன்பது்டன்  அ்மச்சர், 
7  ஆம்",""
