"","(இ) 
அதிகைாரச்பயின் 
வரவுக்குத 
திரளுகைின்்ற",""
"","எல்லாப பைதசதா்கைகைளும்.",""
"","(3) ச்பயானது, 
இச்சட்டததின்கைமீழ் 
அல்லது",""
"10","சவச்றசதனும் 
சட்டததின்கைமீழ்  அதன் 
தததுவஙகை்ளயும்,",""
"","கை்ட்மகை்ளயும், 
பைிகை்ளயும் 
பிரசயாகைிபபதிலும்,",""
"","புாிவதிலும், 
நி்்றசவற்றுவதிலும்  அதனால்  உ்றபபட்ட",""
"","ஏசதனும் 
சசலவினத்தக் 
சகைாடுததுததமீர்பபதற்குத",""
"","சத்வபபடுகைின்்ற  அதத்கைய  எல்லாப  பைதசதா்கைகைளும்",""
"15","மற்றும் 
நிதியததிலிருந்து  சசலுததபபடுவதற்குத  சத்வப",""
"","படுகைின்்றவா்றான  அதத்கைய  எல்லாப  பைதசதா்கைகைளும்",""
"","நிதியததிலிருந்து சசலுததபபடுதல் சவண்டும்.",""
"","37.37. (1) 
அதிகைாரச்பயின் 
நிதியாண்டு 
பஞசாஙகை","நிதியாண்டும்"
"","","கைைக்குகைளின்"
"","ஆண்்டாதல் சவண்டும்.",""
"","","கைைக்கைாயவும்"
"20","(2) 
ச்பயானது, 
அதிகைாரச்பயின் 
வருமானமும்",""
"","சசலவினமும், 
சசாததுக்கைளும் 
சபாறுபபுக்கைளும் 
மற்றும்",""
"","சவச்றல்லாக் 
சகைாடுக்கைல்வாஙகைல்கைளும் 
பற்்றித 
தகுந்த",""
"","கைைக்குப புததகைஙகை்ள ்வததிருக்கைச் சசயதல் சவண்டும்.",""
"","(3) 
பகைிரஙகைக்  கூடடுததாபனஙகைளின் 
கைைக்குகை்ளக்",""
"25","கைைக்கைாயவுசசயதல் 
சதா்டர்பாகை 
அரசியல்மபபின்",""
"","154  ஆம்  உறுபபு்ரயின்  ஏற்பாடுகைள,  அதிகைாரச்பயின்",""
"","கைைக்குகை்ளக் கைைக்கைாயவு சசயதலுக்கும் அது சதா்டர்பிலும்",""
"","ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","38.38.  ஆயிரததுதசதாளாயிரதது  எழுபதசதாராம்  ஆண்டின்","1971 ஆம்"
"","","ஆண்டின்"
"30","38  ஆம்  இலக்கை,  நிதிச்சட்டததின்  பாகைம்  II  இன்  ஏற்பாடுகைள,",""
"","","38 ஆம் இலக்கை,"
"","அதிகைாரச்பயின் 
கைைக்குகைளினது 
கைைக்கைாயவுதவிர,","நிதிச்சட்டததின்"
"","அதன் 
நிதிசார் 
கைடடுபபாடடுக்கும் 
கைைக்குகைளுக்கும்","பாகைம் II இன்"
"","ஏற்்றமாற்்றஙகைளு்டன் ஏற்பு்்டயனவாதல் சவண்டும்.","ஏற்பு்ட்ம"
