"","37
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"5","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","45.45. அதிகைாரச்பயு்டன் 
பதிவுசசயயபப்டாத","அஙகைமீகைாிக்கைபபட்ட"
"","","பைச்சூதாட்ட"
"","எ்வசயனும் 
வளவுகைளில் 
அல்லது 
அவற்்றிலிருந்து",""
"","","வளவுகைளுக்கு"
"","ஏசதனும் 
பைச்சூதாட்டத்தக் 
சகைாண்டுந்டாததுகைின்்ற",""
"","","சவளிசய"
"","ஆசளாருவர் 
தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன்","பைச்சூதாட்டத"
"","","சதாழிற்பாடுகைள"
"10","நமீதிவாசனாருவாினால் 
குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,",""
"","","முதலியன"
"","ஒரு  இலடசம்  ரூபா்வ  விஞசாத  குற்்றபபைசமான்றுக்கு",""
"","அல்லது இரண்்டாண்டுகை்ள விஞசாதசவாரு கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"15","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","46.46. இச்சட்டததின் 
ஏற்பாடுகைளுக்கு 
முரைாகைக்","சட்டமு்்றயற்்ற"
"","","பைச்"
"","சகைாண்டுந்டாததபபடுகைின்்ற 
ஏசதனும் 
பைச்",""
"","","சூதாட்டததுக்கைாகை"
"","சூதாட்டததுக்கைாகை 
வளவுகை்ளப 
பயன்படுததுகைின்்ற",""
"","","ஒரு சசாந்தக்"
"","அல்லது 
பயன்படுததபபடுவதற்கு 
அனுமதிக்கைின்்ற","கைாராினால்"
"","","அல்லது குடியிருப"
"20","வளவுகைளின் 
சசாந்தக்கைாரர் 
அல்லது 
குடியிருபபாளர்",""
"","","பாளாினால்"
"","தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாரு",""
"","","வளவுகைள பயன்"
"","வாினால்  குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,  ஒரு  இலடசம்","படுததபபடுதல்"
"","","அல்லது அதன்"
"","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","","பயன்பாட்்ட"
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","","அவர்"
"25","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது","அனுமதிததல்."
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","47.47. இச்சட்டததின் 
ஏற்பாடுகைளுக்கு 
முரைாகைக்","சட்டமு்்றயற்்ற"
"","","பைச்சூதாட்டத்த"
"","சகைாண்டுந்டாததபபடுகைின்்ற  ஏசதனும்  பைச்சூதாட்டத்த",""
"","","ஒழுஙகுபடுததுதல்"
"30","ஒழுஙகுபடுததுகைின்்ற, 
முகைா்மசசயகைின்்ற, 
அல்லது",""
"","","என்்ற தவறு"
"","ஒழுஙகுபடுததுவதில் அல்லது முகைா்மசசயவதில் உதவுகைின்்ற",""
"","ஆசளாருவர் 
தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன்",""
"","நமீதிவாசனாருவாினால் 
குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,",""
"","ஒரு  இலடசம்  ரூபா்வ  விஞசாத  குற்்றபபைசமான்றுக்கு",""
"35","அல்லது இரண்்டாண்டுகை்ள விஞசாதசவாரு கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
