"","53
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","சதா்டர்பிலான  விபரததிரடடுக்கை்ளயும்,  கைைக்குகை்ளயும்,",""
"","சவறு தகைவல்கை்ளயும் அவர் சத்வபபடுததக்கூடியவா்றான",""
"","அதத்கைய 
படிவததில் 
அவருக்குக் 
சகைாடுததுதவும்படி",""
"","அதிகைாரச்ப்யப  பைிக்கைலாம்.  அதத்கைய  பைிபபுக்கு",""
"5","இைஙகைிசயாழுகுதல் 
அதிகைாரச்பயின் 
கை்ட்மயாதல்",""
"","சவண்டும்.",""
"","72.72. 
ச்பயானது,  அதிகைாரச்பக்கு  உாிததாக்கைபபட்ட","அதிகைாரச்பயின்"
"","அல்லது 
கு்றிததளிக்கைபபட்ட 
ஏசதனும் 
தததுவததின்,","தததுவஙகை்ளக்"
"","","்கையளிததல்"
"","கை்ட்மயின் 
அல்லது 
பைியின் 
பிரசயாகைத்த,",""
"10","புாி்கை்ய  அல்லது 
நி்்றசவற்று்கை்யப 
பைிபபாளர்",""
"","த்ல்மயதிபதிக்கு  அல்லது  அதிகைாரச்பயின்  எவசரனும்",""
"","அலுவலருக்கு  அல்லது  ஊழியருக்கு  அல்லது 
ஏசதனும்",""
"","அரசாஙகைத 
தி்ைக்கைளததின் 
அல்லது 
பகைிரஙகைக்",""
"","கூடடுததாபனததின்  எவசரனும்  அலுவலாின்  சம்மததது்டன்",""
"15","அதத்கைய 
அலுவலருக்கு 
எழுததில் 
்கையளிக்கைலாம்.",""
"","ச்பயானது, 
அதத்கைய 
ஏசதனும் 
்கையளிபபு",""
"","எவவா்றிருபபினும்,  அவவாறு  ்கையளிக்கைபபட்ட  அதத்கைய",""
"","ஏசதனும் 
தததுவத்த, 
கை்ட்ம்ய  அல்லது 
பைி்யப",""
"","பிரசயாகைிக்கைலாம், புாியலாம் அல்லது நி்்றசவற்்றலாம்.",""
"20","73.73. அதிகைாரச்பயானது,  2023  ஆம்  ஆண்டின்  9  ஆம்","2023 ஆம்"
"","","ஆண்டின்"
"","இலக்கை,  ஊழல் 
எதிர்பபுச் 
சட்டததின் 
கைருததுக்குடப்ட",""
"","","9ஆம் இலக்கை,"
"","அட்டவ்ைபபடுததபபட்ட 
நிறுவன 
சமான்்றாகைக்","ஊழல் எதிர்பபுச்"
"","கைருதபபடுதல் 
சவண்டுசமன்பது்டன் 
அச்சட்டததின்","சட்டததின்"
"","","கைருததுக்குடப்ட"
"","ஏற்பாடுகைள 
அதற்கைிைஙகைப 
சபாருள்மததுக்",""
"","","அதிகைாரச்ப"
"25","சகைாளளபபடுதலும் சவண்டும்.","அட்டவ்ைப"
"","","படுததபபட்ட"
