"","50
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","சகைாடுபபனவிலான தவ்ைதவறு்கை சதா்டர்பாகை 1979 ஆம்",""
"","ஆண்டின்  15  ஆம்  இலக்கை,  குற்்றவியல்  ந்டவடிக்்கைமு்்றச்",""
"","சட்டக்சகைா்வச்  சட்டததின்  291  ஆம்  பிாிவின்  ஏற்பாடுகைள",""
"","(அதன் 
(1)  ஆம்  உடபிாிவின் 
(அ), 
(ஈ) 
மற்றும் 
(ஐ)",""
"5","என்னும் 
பந்திகைளதவிர)  அதன்சமல் 
ஏற்பு்்டயனவாதல்",""
"","சவண்டுசமன்பது்டன் 
நமீதிவானானவர், 
அதத்கைய",""
"","தண்்ட்னததமீர்ப்ப  விதிதத 
சநரததில்  அவவுடபிாிவின்",""
"","ஏற்பாடுகைளின்மூலம்  அவர்  விடுததிருக்கைக்கூடிய  ஏசதனும்",""
"","பைிப்பயும் விடுக்கைலாம்.",""
"","65.65. ஆசளாருவர் 
இச்சட்டததின் 
ஏற்பாடுகை்ளத","இ்்டக்கைாலத"
"10","",""
"","","த்்டயுததரவுக்"
"","சதா்டர்ச்சியாகை 
மமீறுகைின்்றாசரன 
நம்புவதற்கு 
அதிகைார",""
"","","கைாகை விண்ைப"
"","ச்பக்குப 
சபாதிய 
சான்று 
உளளவி்டதது, 
அதிகைார","பிததல்"
"","ச்பயானது, 
அதத்கைய 
சசய்லப 
புாிவதிலிருந்து",""
"","அதத்கைய  ஆ்ளத 
த்்டசசயவதற்கைான  இ்்டக்கைாலத",""
"15","த்்டயுததர்வப 
சபற்றுக்சகைாளவதற்கு 
நமீதிவான்",""
"","நமீதிமன்்றததுக்கு விண்ைபபிக்கைலாம்.",""
"","66.66. (1) பைச்சூதாட்டம், சட்டம் அல்லது கைைக்கைியல் என்்ற","நிபுைர்கைள"
"","","குழாம்"
"","து்்றயில்  அ்றிவும்  அனுபவமும்  உ்்டய  ஆடகைள  மூவ்ரக்",""
"","சகைாண்டுளள 
நிபுைர்கைள 
குழாசமான்று, 
ச்பயினதும்",""
"20","சசயலாளாினதும் 
கைலந்தாசலாச்னயு்டன் 
பைிபபாளர்",""
"","த்ல்மயதிபதியினால் நியமிக்கைபபடுதல் சவண்டும்.",""
"","(2)  எச்சூழ்நி்லகைளின்கைமீழ்  பைிபபாளர்  த்ல்மயதிபதி",""
"","எவசரனுமாளுக்குப 
பைவ்கையான 
தண்்டசமான்்்ற",""
"","விதிக்கைசவண்டுசமா  அச்சூழ்நி்லகைளபற்்றிப  பைிபபாளர்",""
"25","த்ல்மயதிபதிக்கு  விதபபு்ரகை்ளச்  சசயதல்  அதத்கைய",""
"","நிபுைர்கைள குழாததின் பைியாதல் சவண்டும்.",""
"","(3)  அ்மச்சாினால்  விதிதது்ரக்கைபப்டக்கூடியவா்றான",""
"","அதத்கைய 
மு்்றயிலும் 
அதத்கைய 
வீதஙகைளிலும்",""
"","நிபுைர்கைளுக்கு ஊதியமளிக்கைபபடுதல் சவண்டுசமன்பது்டன்",""
"30","அ்மச்சாினால் 
விதிதது்ரக்கைபப்டக்கூடியவா்றான",""
"","அதத்கைய  சச்வ  நிபந்த்னகைளுக்கு  அவர்கைள  அ்மந்",""
"","சதாராதலும் சவண்டும்.",""
