"","56
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","விதிகைள"
"","77.77. 
(1)  அதிகைாரச்பயானது 
பின்வருவனவற்றுக்கைான",""
"","விதிகை்ள ஆக்கைலாம்:-",""
"","(அ)  கூட்டஙகைளிலான ந்டவடிக்்கைமு்்ற்ய ஒழுஙகு",""
"","படுததுதலும் 
கூட்டஙகைளில் 
அலுவல்கை்ளக்",""
"5","சகைாண்டுந்டாததுதலும்; அதது்டன்",""
"","(ஆ) 
அதிகைாரச்பயினது 
இலச்சி்னயின்",""
"","கைடடுக்கைாபபுக்கைாகைவும்  அத்னப  சபா்றிக்கைின்்ற",""
"","மு்்றக்கைாகைவும் ஏற்பாடுசசயதல்.",""
"","(2) ஓராம் உடபிாிவின்கைமீழ் ஆக்கைபபட்ட ஒவசவாரு விதியும்",""
"10","அ்மச்சாினால் அஙகைமீகைாிக்கைபபடுதல் சவண்டும்.",""
"","(3)  அவவாறு  அஙகைமீகைாிக்கைபபட்ட  ஒவசவாரு  விதியும்",""
"","வர்ததமானியில்  சவளியி்டபபடுதல் 
சவண்டுசமன்பது்டன்",""
"","அதத்கைய  சவளியீடடின்சமல் 
ந்்டமு்்றக்கு  வருதலும்",""
"","சவண்டும்.",""
"15","78.78. (1) 
(44  ஆம் 
அததியாயமான) 
குதி்ரபபந்தய","நி்லசபயர்கைால"
"","","ஏற்பாடுகைளும்"
"","ஓட்டததின்மமீது 
பந்தயம்பிடிததல் 
கைட்ட்ளச்சட்டம், 
(46",""
"","","சபைல்கைளும்"
"","ஆம்  அததியாயமான)  சூதாட்டக்  கைட்ட்ளச்சட்டம்  மற்றும்",""
"","2010  ஆம்  ஆண்டின்  17  ஆம்  இலக்கை,  சமீட்டாட்டதசதாழில்",""
"","(ஒழுஙகுபடுததல்) சட்டம் என்பன இததால் நமீக்கைபபடுகைின்்றன.",""
"20","(2) சமற்கூ்றபபட்ட 
சட்டஙகைள 
நமீக்கைபபட்ட்ம",""
"","எவவா்றிருபபினும்:-",""
"","(அ) 
(44  ஆம் 
அததியாயமான) 
குதி்ரபபந்தய",""
"","ஓட்டததின்மமீது 
பந்தயம்பிடிததல் 
கைட்ட்ளச்",""
"","சட்டததின்கைமீழ் 
வழஙகைபபட்ட்வயும்",""
"25","நியமிக்கைபபட்ட 
சததிக்கு 
சநர்முற்சபாந்த",""
"","நாளன்று 
வலுவிலுளள்வயுமான 
எல்லாப",""
"","பதிவுச் 
சான்்றிதழ்கைளும், 
நியமிக்கைபபட்ட",""
"","சததியிலிருந்து பயனுறுவனவாகை, இச்சட்டததின்",""
"","ஏற்பாடுகைளின்கைமீழ் 
வழஙகைபபடடுளள்வயாகைக்",""
"30","கைருதபபடுதல் 
சவண்டுசமன்பது்டன்  சதா்டர்ந்",""
"","திருததலும் சவண்டும்;",""
"","(ஆ) 
2010  ஆம்  ஆண்டின் 
17  ஆம் 
இலக்கை,",""
"","சமீட்டாட்டதசதாழில் 
(ஒழுஙகுபடுததல்)",""
"","சட்டததின்கைமீழ் 
ஆக்கைபபட்ட்வயும்",""
"","நியமிக்கைபபட்ட 
சததிக்கு 
சநர்முற்சபாந்த",""
"35","",""
