"","49
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(9)  இச்சட்டததில்  அ்டஙகைியுளள  எது  எவவா்றிருபபினும்,",""
"","சார்ததபபட்ட 
தவ்றாளர் 
அதத்கைய 
தவ்்றப",""
"","புாிந்ததாகை 
ஏற்றுக்சகைாண்டு 
அதத்கைய 
தண்்டத்தச்",""
"","சசலுததியுளளவி்டதது,  அசததவறு  சதா்டர்பாகை  ஏசதனும்",""
"5","நமீதிமன்்றததில்  து்டர்ச்சி  அல்லது 
குற்்றவழக்கு 
எதுவும்",""
"","சதாடுக்கைபபடுதலாகைாது.",""
"","(10) சசயலாளாின் முடிபினால் இன்னலுறும் எவசரனுமாள,",""
"","அதத்கைய  முடிபு  அ்றிவிக்கைபபட்ட  சததியிலிருந்து  முபபது",""
"","நாடகைளினுள, 
ஒரு 
சட்டவினாமமீது 
சமன்மு்்றயீடடு",""
"10","நமீதிமன்்றததுக்கு சமன்மு்்றயீச்டான்்்றச் சசயயலாம்.",""
"","64.64. 
(1)  அறுபததிமூன்்றாம்  பிாிவின் 
(4)  ஆம், 
(6)  ஆம்","தண்்டத்த"
"","","அ்றவிடுதல்"
"","அல்லது 
(10)  ஆம்  உடபிாிவுகைளின்கைமீழ் 
சசயயபபட்ட",""
"","முடிபிலிருந்து  ஒரு  மாதம்  கைழிந்ததன்சமல்,  அதத்கைய  முடிபு",""
"","எவவாள 
சதா்டர்பில் 
சசயயபபடுகைின்்றசதா 
அவவாள",""
"15","தண்்டக்சகைாடுபபனவில்  தவ்ைதவறுமி்டதது,  பைிபபாளர்",""
"","த்ல்மயதிபதியானவர், 
மமீறு்கையானது 
எபபிாிவில்",""
"","இ்டம்சபற்்றசதா  அபபிாிவில் 
நியாயாதிக்கைஙசகைாண்டுளள",""
"","நமீதிவானுக்கு, 
அதத்கைய  ஆளுக்குச் 
சசர்பபிக்கைபபட்ட",""
"","அ்றிவிததல் 
மற்றும்  முடிபுபற்்றிய 
சான்றுபபடுததபபட்ட",""
"20","பிரதியு்டன்சசர்தது, 
பைிபபாளர் 
த்ல்மயதிபதியினால்",""
"","தமீர்மானிக்கைபபட்டசவாரு 
படிவததில் 
சான்்றிதசழான்்்ற",""
"","வழஙகுதல் சவண்டும்.",""
"","(2) 
நமீதிவான்  அதன்சமல், 
(1)  ஆம்  உடபிாிவின்கைமீழ்",""
"","தண்்டக்  சகைாடுபபனவில்  தவ்ைதவறுகைின்்ற  அதத்கைய",""
"25","ஆ்ள,  இச்சட்டததின்கைமீழ்  வருமதியான  பைதசதா்கை்ய",""
"","அ்றவிடுவதற்கைாகை 
அவருக்சகைதிராகை 
சமற்சகைாண்்ட",""
"","வழக்குந்டவடிக்்கைகைள 
ஏன் 
எடுக்கைபபடுதலாகைாசதனக்",""
"","கைாரைஙகைாடடும்படி  அவர்முன்னர்  கைட்ட்ளவிட்ட்ழததல்",""
"","சவண்டுசமன்பது்டன் 
சபாதிய 
கைாரைம் 
கைாடடுவதற்குத",""
"30","தவ்றபபடின், 
ம்றியற்்றண்்ட்னயினால் 
தண்டிக்கைபப்டற்",""
"","பாலதான 
தவச்றான்றுக்கைாகை 
அதத்கைய 
ஆளின்மமீது",""
"","நமீதிவானின்  தண்்ட்னததமீர்பசபான்்றினால்  விதிக்கைபபட்ட",""
"","சவாரு 
குற்்றபபைமாகை 
அதத்கைய 
பைதசதா்கை",""
"","கைருதபபடுதலும் 
சவண்டும்;  அதது்டன்  அதத்கையசவாரு",""
"35","தவறுக்கைாகை 
விதிக்கைபபட்டசவாரு 
குற்்றபபைததின்",""
