"","40
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(ஆ) 
பைச்சூதாட்டததில் பஙகுபற்றுதலானது நிதிசார்",""
"","சிரமஙகை்ளத 
தமீர்தது்வக்கைமுடியுமானது",""
"","அல்லது சமூகை அந்தஸ்தச் சமீராக்கைமுடியுமானது",""
"","என உட கைி்்டயாகைக்கூறுகைின்்ற,",""
"5","பைச்சூதாட்டச் 
சசயற்பாடுகைளுக்கைான 
ஏசதனும்",""
"","விளம்பரத்த  சவளியிடுகைின்்ற,  ஒலிபரபபுகைின்்ற  அல்லது",""
"","சவறுவ்கையாகைப  பரபபுகைின்்ற  ஆசளாருவர்  தவச்றான்்்றப",""
"","புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாருவாினால்",""
"","குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது, 
ஒரு 
இலடசம்",""
"10","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"15","55.55. இபபாகைததில் 
கு்றிபபீடுசசயயபபட்ட 
ஏற்பாடுகைள","சபாதுவான"
"","","தவறு"
"","தவிர்ந்த 
இச்சட்டததின் 
ஏசதனும் 
ஏற்பாட்்ட",""
"","அல்லது 
அதத்கைய 
ஏசதனும் 
ஏற்பாடடின்கைமீழ்",""
"","விதிக்கைபபட்ட 
எ்வசயனும் 
சத்வபபாடுகை்ள,",""
"","அல்லது 
இச்சட்டததின்கைமீழ் 
ஆக்கைபபட்ட 
அல்லது",""
"20","வழஙகைபபட்ட 
எ்வசயனும் 
ஒழுஙகுவிதிகைள, 
விதிகைள,",""
"","பைிபபுகைள 
அல்லது 
வழிகைாடடுசந்றிகை்ள 
மமீ்றிச்",""
"","சசயலாற்றுகைின்்ற  ஆசளாவசவாருவரும் 
தவச்றான்்்றப",""
"","புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாருவாினால்",""
"","குற்்றத 
தமீர்பபளிக்கைபபடுவதன்மமீது, 
 
பதது 
மில்லியன்",""
"25","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","56.56.  இச்சட்டததின்கைமீழான  தவச்றான்்்ற  எவசரனுமாள","சமலதிகைத"
"30","",""
"","","தண்்டம்"
"","புாிகைின்்றவி்டதது, 
நி்்றசவற்்றபபட்ட 
பைச்சூதாட்டச்",""
"","சசயற்பாடு, அச்சசயற்பாடடின் கைாலஎல்்ல, தன்்ம மற்றும்",""
"","பாரதூரமானதன்்ம  மற்றும்  அதத்கைய  சசயற்பாடடினால்",""
"","சபாதுமக்கைளுக்கு வி்ளவிக்கைபபட்ட தமீஙகு என்பனவற்்்றக்",""
"35","கைவனததுடசகைாளவதன்சமல், 
அதத்கைய 
தவ்றாளர்,",""
"","இச்சட்டததின் 
சவச்றசதனும் 
பிாிவின்கைமீழ் 
அவர்",""
"","ஆளாகைக்கூடிய 
ஏசதனும் 
குற்்றபபைதது்டன் 
அல்லது",""
"","ம்றியற்்றண்்ட்னக்கைாலதது்டன்  சசர்தது  சமலதிகைமாகை  ஒரு",""
"","மில்லியன்  ரூபா்வ  விஞசாத  குற்்றபபைசமான்்றினால்",""
"40","தண்டிக்கைபப்டலாம்.",""
