"","41
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","குற்்றவியல்"
"","57.57. 
(1)  இச்சட்டததில்  சவளிபப்்டயாகை  ஏற்பாடுசசய",""
"","","ந்டவடிக்்கை-"
"","யபபட்டத்னத தவிர, 1979 ஆம் ஆண்டின் 15 ஆம் இலக்கை,",""
"","","மு்்றச் சட்டக்"
"","குற்்றவியல்  ந்டவடிக்்கைமு்்றச்  சட்டக்சகைா்வச்  சட்டததின்","சகைா்வச்"
"","ஏற்பாடுகைள, 
ஏற்்றமாற்்றஙகைளு்டன்,  இச்சட்டததின்கைமீழான","சட்டததின்"
"","","ஏற்பாடுகைள"
"5","புலனாயவுகைள, 
வழக்குந்டவடிக்்கைகை்ளத 
சதாடுததல்,",""
"","","ஏற்பு்்ட"
"","தவறுகை்ள  விளஙகுதல் 
என்பவற்றுக்கும்  இச்சட்டததின்",""
"","","யனவாதல்"
"","கைமீழான  அதத்கைய  ஏசதனும்  விளக்கைததில்  அளிக்கைபபட்ட",""
"","தமீர்பபுக்கைள,  தண்்ட்னததமீர்பபுக்கைள  மற்றும்  கைட்ட்ளகைளுக்",""
"","சகைதிரான சமன்மு்்றயீடுகைள என்பவற்றுக்கும் ஏற்பு்்டயன",""
"10","வாதல் சவண்டும்.",""
"","(2) இச்சட்டததின்கைமீழ் ந்டாததபபட்ட புலனாயவுகைளின்சபாது",""
"","சசகைாிக்கைபபட்ட  வி்டயஙகை்ளக்  கைவனததுடசகைாளவதன்மமீது,",""
"","அதிகைாரச்பயானது 
எவசரனுமாள 
இச்சட்டததின்",""
"","ஏற்பாடுகைளின்கைமீழான 
தவச்றான்்்றப 
புாிந்துளளாசரனத",""
"15","திருபதிபபடுமி்டதது,  அதிகைாரச்ப  1979  ஆம்  ஆண்டின்  15",""
"","ஆம் இலக்கை, குற்்றவியல் ந்டவடிக்்கைமு்்றச் சட்டக்சகைா்வச்",""
"","சட்டததின்  136  ஆம்  பிாிவின்  நியதிகைளின்படி  குற்்றவியல்",""
"","ந்டவடிக்்கைகை்ளத 
சதாடுபபதற்கைான 
ந்டவடிக்்கைகை்ள",""
"","எடுக்கைலாம்.",""
"","58.58. 
(1)  இச்சட்டததின்கைமீழான  எல்லாத  தவறுகை்ளயும்","நியாயாதிக்கைம்"
"20","",""
"","சகைடபதற்கும், 
விளஙகுவதற்கும், 
தமீர்மானிபபதற்குமான",""
"","நியாயாதிக்கைம் நமீதிவான் நமீதிமன்்றததுக்கு உாிததாக்கைபபடுதல்",""
"","சவண்டும்.",""
"","(2)  ஓராம்  உடபிாிவில்  அ்டஙகைியுளள  எது  எவவா்றிருப",""
"25","பினும், 
தவச்றான்று 
புாியபபட்ட்ம 
சம்பந்தமாகைத",""
"","தமீஙகுசபருக்கும்  சூழ்நி்லகைள  அல்லது 
சபாதுமக்கைளின்",""
"","அ்மதிக்கு்லவுக்கு 
இடடுச்சசல்லும் 
சூழ்நி்லகைள",""
"","இருக்குமி்டதது, 
குற்்றபபகைர்்வ 
சநரடியாகை 
சமல்",""
"","நமீதிமன்்றததுக்கு 
அனுபபி்வததல் 
சட்டதது்்றத",""
"30","த்ல்மயதிபதிக்குச் சட்டமு்்றயானதாதல் சவண்டும்.",""
