"","சபாது்மக்குப 
பஙகைமின்்றி, 
பின்வரும் 
எ்வசயனும்"
"","அல்லது  எல்லாக்  கைருமஙகைள  சதா்டர்பிலும்  ஒழுஙகுவிதிகைள"
"25","ஆக்கைபப்டலாம்:-"
"","(அ) 
பைச்சூதாட்டததில் 
ஈடுபடுவதற்கு 
ஒரு"
"","விண்ைபபகைாராின் சபாருததமாந்தன்்ம;"
"","(ஆ) 
விண்ைபபத்தச் 
சசயமு்்றபபடுததுவதற்கு"
"","விதிக்கைபப்டசவண்டிய கைட்டைஙகைள;"
"30","(இ) 
உாிமஙகைளின் வ்கைகைள;"
"","(ஈ) 
கு்்றந்த  ஆபத்தக்சகைாண்்ட  பைச்சூதாட்டச்"
"","சச்வகைளுக்கைான  வகுபபு  உாிமமும்  வகுபபு"
"","உாிமம்சபற்்றவருக்கு 
ஏற்பு்்டயற்பாலனவான"
"","நிபந்த்னகைளும்;"
