"","51
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","கைாைி"
"","67.67. (1) அதிகைாரச்பயின் 
கு்றிபபிட்ட 
ஏசதனும்",""
"","","சகைாளளுதற்"
"","சநாக்கைததுக்கைாகை  ஏசதனும்  அ்சவற்்ற  ஆதனம்  சகைாளளப",""
"","","சட்டததின்கைமீழ்"
"","படுவதற்குத 
சத்வபபடுததபபடுமி்டததும், 
அ்மச்சர்","அ்சவற்்ற"
"","","ஆதனத்தக்"
"","வர்ததமானியில் 
சவளியி்டபபடும் 
கைட்ட்ளமூலம்",""
"","","சகைாளளுதல்"
"","அந்சநாக்கைததுக்கைாகை 
உதசதசிக்கைபபட்ட 
சகைாளளுத்ல",""
"5","",""
"","அஙகைமீகைாிக்குமி்டததும், 
அவவாதனம் 
ஒரு 
சபாது",""
"","சநாக்கைததுக்கைாகைத 
சத்வபபடுவதாகைக் 
கைருதபபடுதல்",""
"","சவண்டுசமன்பது்டன் 
(460 
ஆம் 
அததியாயமான)",""
"","கைாைி 
சகைாளளுதற் 
சட்டததின்கைமீழ் 
அதற்கைிைஙகைக்",""
"10","சகைாளளவும்ப்டலாம்.",""
"","(2)  அதிகைாரச்பக்கைாகை 
(460  ஆம்  அததியாயமான)",""
"","கைாைி  சகைாளளுதற் 
சட்டததின்கைமீழ்  ஏசதனும்  அ்சவற்்ற",""
"","ஆதனததின்  சகைாளளுதலுக்கைாகைச்  சசலுததபப்டற்பாலதான",""
"","ஏசதனும் பைதசதா்கை அதிகைார ச்பயின் நிதியததிலிருந்து",""
"15","சசலுததபபடுதல் சவண்டும்.",""
"","","வரு்டாந்த"
"","68.68. 
(1)  அதிகைாரச்பயானது,  ஒவசவாரு  நிதியாண்டும்",""
"","","அ்றிக்்கைகைள"
"","முடிவ்்டந்ததிலிருந்து 
ஆறுமாதஙகைளினுள 
அதிகைார",""
"","ச்பயினால் 
நி்்றசவற்்றபபட்ட  சசயற்பாடுகைள 
பற்்றிய",""
"","வரு்டாந்த அ்றிக்்கைசயான்்்ற அ்மச்சருக்குச் சமர்பபிததல்",""
"20","சவண்டும். பின்வரும் ஆவைஙகைள அதத்கைய அ்றிக்்கையு்டன்",""
"","இ்ைக்கைபபடுதல் சவண்டும்:",""
