"","39
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","வயது கு்்றந்த"
"","51.51. பதிசனடடு 
வயதுக்குக் 
கு்்றந்த 
வயதினரான",""
"","","தனியாடகைளு-"
"","ஆசளாருவரு்டன் 
சமூகைப 
பைச்சூதாட்டம் 
தவிர்ந்த",""
"","","்டனான"
"","பைச்சூதாட்டததில் 
ஈடுபடுகைின்்ற 
அல்லது 
பதிசனடடு",""
"","","பைச்"
"","வயதுக்குக் 
கு்்றந்த 
வயதினரான 
ஆசளாருவாின்","சூதாட்டம்"
"5","சார்பில் 
சவச்றார்  ஆளு்டன் 
சமூகைப 
பைச்சூதாட்டம்",""
"","தவிர்ந்த 
பைச்சூதாட்டததில் 
ஈடுபடுகைின்்ற  ஆசளாருவர்",""
"","தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாரு",""
"","வாினால்  குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,  ஒரு  இலடசம்",""
"","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"10","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","","த்்ட"
"","52.52. பதிசனடடு 
வயதுக்குக் 
கு்்றந்த 
வயதினரான",""
"","","சசயயபபட்ட"
"15","எவசரனுமா்ள  இலங்கையில்  அல்லது  இலங்கையிலிருந்து",""
"","","வயது"
"","பைச்சூதாட்டததில் 
ஈடுபடுவதற்கு 
அனுமதிக்கைின்்ற",""
"","உாிமம்சபற்்றவர் 
ஒருவர் 
தவச்றான்்்றப 
புாிகைின்்றா",""
"","சரன்பது்டன் 
நமீதிவாசனாருவாினால் 
குற்்றததமீர்ப",""
"","பளிக்கைபபடுவதன்மமீது,  ஒரு  இலடசம்  ரூபா்வ  விஞசாத",""
"20","குற்்றபபைசமான்றுக்கு 
அல்லது 
இரண்்டாண்டுகை்ள",""
"","விஞசாதசவாரு 
கைாலபபகுதிக்கு  இருவ்கையிசலாருவ்கை",""
"","ம்றியற்்றண்்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபைம்,",""
"","ம்றியற்்றண்்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆளாதலும்",""
"","சவண்டும்.",""
"","53.53. ஆசளாருவாினால் 
சசயயபபட்ட 
ஒழுஙசகைற்","இருபதசதாரு"
"25","",""
"","","வயதுக்குக்"
"","பாடுகைளுக்கைிைஙகை  இலங்கையில்  அல்லது  இலங்கையி",""
"","","கு்்றவான"
"","லிருந்து  ஒரு  பைச்சூதாட்டத  சதாழிற்பாட்்டக்  சகைாண்டு",""
"","","ஆ்ளப"
"","ந்டாததுவதற்கு 
இருபதசதாரு 
வயதுக்குக் 
கு்்றந்த","பைச்சூதாட்டததில்"
"","ஆசளாருவ்ரத 
சதாழிலுக்கைமர்ததுகைின்்ற 
அவவாள","சட்டமு்்றயற்்ற"
"","","வ்கையில்"
"30","தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாரு",""
"","","சதாழிலுக்கை"
"","வாினால்  குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,  ஒரு  இலடசம்",""
"","","மர்ததுதல்"
"","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"35","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
"","54.  (அ)   பைச்சூதாட்டததின் 
தன்்ம, 
ஆபததுக்கைள","பி்ழவழியுயக்கும்"
"","","விளம்பரத்தத"
"","அல்லது 
அதசனாடு 
இ்ைந்துளள",""
